96      | 0.7792    | 
97      | 0.7792    | 
98      | 0.7792    | 
99      | 0.7792    | 
100     | 0.7792    | 
101     | 0.7792    | 
102     | 0.7792    | 
103     | 0.7792    | 
104     | 0.7792    | 
105     | 0.7792    | 
106     | 0.7792    | 
107     | 0.7792    | 
108     | 0.7792    | 
109     | 0.7794    | 
110     | 0.7794    | 
111     | 0.7794    | 
112     | 0.7794    | 
113     | 0.7794    | 
114     | 0.7794    | 
115     | 0.7794    | 
116     | 0.7795    | 
117     | 0.7795    | 
118     | 0.7795    | 
119     | 0.7795    | 
120     | 0.7795    | 
121     | 0.7795    | 
122     | 0.7795    | 
123     | 0.7795    | 
124     | 0.7795    | 
125     | 0.7797    | 
126     | 0.7797    | 
127     | 0.7797    | 
128     | 0.7797    | 
129     | 0.7795    | 
130     | 0.7795    | 
131     | 0.784     | 
132     | 0.784     | 
133     | 0.784     | 
134     | 0.784     | 
135     | 0.7842    | 
136     | 0.7797    | 
137     | 0.7797    | 
138     | 0.7809    | 
139     | 0.7805    | 
140     | 0.785     | 
141     | 0.785     | 
142     | 0.785     | 
143     | 0.785     | 
144     | 0.785     | 
145     | 0.785     | 
146     | 0.785     | 
147     | 0.7853    | 
148     | 0.785     | 
149     | 0.7848    | 
150     | 0.7848    | 
151     | 0.7859    | 
152     | 0.7859    | 
153     | 0.7859    | 
154     | 0.7859    | 
155     | 0.7859    | 
156     | 0.7859    | 
157     | 0.7781    | 
158     | 0.7859    | 
159     | 0.7781    | 
160     | 0.7781    | 
161     | 0.7781    | 
162     | 0.7786    | 
163     | 0.7798    | 
164     | 0.7798    | 
165     | 0.7798    | 
166     | 0.7798    | 
167     | 0.7798    | 
168     | 0.7802    | 
169     | 0.7801    | 
170     | 0.7801    | 
171     | 0.7801    | 
172     | 0.7802    | 
173     | 0.788     | 
174     | 0.7802    | 
175     | 0.7802    | 
176     | 0.7802    | 
177     | 0.7835    | 
178     | 0.7835    | 
179     | 0.7835    | 
180     | 0.7802    | 
181     | 0.788     | 
182     | 0.788     | 
183     | 0.7881    | 
184     | 0.7881    | 
185     | 0.7881    | 
186     | 0.7881    | 
187     | 0.7914    | 
188     | 0.7914    | 
189     | 0.7914    | 
190     | 0.7914    | 
191     | 0.7914    | 
192     | 0.7914    | 
193     | 0.7914    | 
194     | 0.7914    | 
195     | 0.7914    | 
196     | 0.7914    | 
197     | 0.7914    | 
198     | 0.7914    | 
199     | 0.7914    | 
200     | 0.7914    | 
201     | 0.7914    | 
202     | 0.7914    | 
203     | 0.7914    | 
204     | 0.7914    | 
205     | 0.7917    | 
206     | 0.7917    | 
207     | 0.7917    | 
208     | 0.7917    | 
209     | 0.7918    | 
210     | 0.7918    | 
211     | 0.7918    | 
212     | 0.7918    | 
213     | 0.7918    | 
214     | 0.8029    | 
215     | 0.8029    | 
216     | 0.8029    | 
217     | 0.8029    | 
218     | 0.8029    | 
219     | 0.8029    | 
220     | 0.8029    | 
221     | 0.8029    | 
222     | 0.8029    | 
223     | 0.8029    | 
224     | 0.8029    | 
225     | 0.8029    | 
226     | 0.8029    | 
227     | 0.8029    | 
228     | 0.8029    | 
229     | 0.8029    | 
230     | 0.8029    | 
231     | 0.8029    | 
232     | 0.8029    | 
233     | 0.8029    | 
234     | 0.8029    | 
235     | 0.8029    | 
236     | 0.8029    | 
237     | 0.7951    | 
238     | 0.7951    | 
239     | 0.7951    | 
240     | 0.7973    | 
241     | 0.7973    | 
242     | 0.7973    | 
243     | 0.7973    | 
244     | 0.8052    | 
245     | 0.8052    | 
246     | 0.7974    | 
247     | 0.7974    | 
248     | 0.7973    | 
249     | 0.7973    | 
250     | 0.7973    | 
251     | 0.7973    | 
252     | 0.8052    | 
253     | 0.8052    | 
254     | 0.8052    | 
255     | 0.8052    | 
256     | 0.8052    | 
257     | 0.8052    | 
258     | 0.8052    | 
259     | 0.8052    | 
260     | 0.8052    | 
261     | 0.8052    | 
262     | 0.8052    | 
263     | 0.8052    | 
264     | 0.8052    | 
265     | 0.8052    | 
266     | 0.8052    | 
267     | 0.8052    | 
268     | 0.8052    | 
269     | 0.8052    | 
270     | 0.8052    | 
271     | 0.8052    | 
272     | 0.8052    | 
273     | 0.8052    | 
274     | 0.8052    | 
275     | 0.8052    | 
276     | 0.8052    | 
277     | 0.8057    | 
278     | 0.8057    | 
279     | 0.8058    | 
280     | 0.8058    | 
281     | 0.8057    | 
282     | 0.8057    | 
283     | 0.8057    | 
284     | 0.8057    | 
285     | 0.8058    | 
286     | 0.8057    | 
287     | 0.8057    | 
288     | 0.8057    | 
289     | 0.8057    | 
290     | 0.8057    | 
291     | 0.8058    | 
292     | 0.8058    | 
293     | 0.8059    | 
294     | 0.8062    | 
295     | 0.8062    | 
296     | 0.8063    | 
297     | 0.8063    | 
298     | 0.8063    | 
299     | 0.8065    | 
300     | 0.8065    | 
301     | 0.8066    | 
302     | 0.8066    | 
303     | 0.8066    | 
304     | 0.8067    | 
305     | 0.8067    | 
306     | 0.8067    | 
307     | 0.8067    | 
308     | 0.8067    | 
309     | 0.8067    | 
310     | 0.8067    | 
311     | 0.7989    | 
312     | 0.7989    | 
313     | 0.7989    | 
314     | 0.799     | 
315     | 0.7991    | 
316     | 0.7991    | 
317     | 0.7991    | 
318     | 0.7991    | 
319     | 0.7991    | 
320     | 0.7991    | 
321     | 0.7991    | 
322     | 0.7991    | 
323     | 0.7991    | 
324     | 0.7996    | 
325     | 0.7993    | 
326     | 0.7993    | 
327     | 0.7993    | 
328     | 0.7993    | 
329     | 0.7993    | 
330     | 0.7996    | 
331     | 0.7996    | 
332     | 0.7996    | 
333     | 0.7996    | 
334     | 0.7996    | 
335     | 0.7996    | 
336     | 0.7996    | 
337     | 0.7997    | 
338     | 0.7997    | 
339     | 0.7997    | 
340     | 0.8009    | 
341     | 0.8009    | 
342     | 0.8009    | 
343     | 0.8009    | 
344     | 0.8009    | 
345     | 0.8009    | 
346     | 0.8009    | 
347     | 0.8009    | 
348     | 0.8009    | 
349     | 0.8009    | 
350     | 0.8009    | 
351     | 0.8009    | 
352     | 0.8009    | 
353     | 0.8009    | 
354     | 0.8009    | 
355     | 0.8009    | 
356     | 0.801     | 
357     | 0.801     | 
358     | 0.801     | 
359     | 0.801     | 
360     | 0.801     | 
361     | 0.801     | 
362     | 0.801     | 
363     | 0.801     | 
364     | 0.801     | 
365     | 0.801     | 
366     | 0.801     | 
367     | 0.801     | 
368     | 0.801     | 
369     | 0.801     | 
370     | 0.801     | 
371     | 0.801     | 
372     | 0.801     | 
373     | 0.801     | 
374     | 0.801     | 
375     | 0.801     | 
376     | 0.801     | 
377     | 0.801     | 
378     | 0.801     | 
379     | 0.801     | 
380     | 0.801     | 
381     | 0.801     | 
382     | 0.801     | 
383     | 0.801     | 
384     | 0.801     | 
385     | 0.801     | 
386     | 0.801     | 
387     | 0.801     | 
388     | 0.8012    | 
389     | 0.8012    | 
390     | 0.8012    | 
391     | 0.8012    | 
392     | 0.8012    | 
393     | 0.8012    | 
394     | 0.8012    | 
395     | 0.8012    | 
396     | 0.8012    | 
397     | 0.8012    | 
398     | 0.8012    | 
399     | 0.8012    | 
400     | 0.8012    | 
401     | 0.8012    | 
402     | 0.8012    | 
403     | 0.8012    | 
404     | 0.8012    | 
405     | 0.8012    | 
406     | 0.8012    | 
407     | 0.8012    | 
408     | 0.8012    | 
409     | 0.8012    | 
410     | 0.8012    | 
411     | 0.8012    | 
412     | 0.8012    | 
413     | 0.8012    | 
414     | 0.8012    | 
415     | 0.8012    | 
416     | 0.8012    | 
417     | 0.8012    | 
418     | 0.8012    | 
419     | 0.8012    | 
420     | 0.8012    | 
421     | 0.8012    | 
422     | 0.8012    | 
423     | 0.8012    | 
424     | 0.8012    | 
425     | 0.8012    | 
426     | 0.8012    | 
427     | 0.8012    | 
428     | 0.8012    | 
429     | 0.8012    | 
430     | 0.8012    | 
431     | 0.8012    | 
432     | 0.8012    | 
433     | 0.8012    | 
434     | 0.8012    | 
435     | 0.8012    | 
436     | 0.8012    | 
437     | 0.8012    | 
438     | 0.8012    | 
439     | 0.8012    | 
440     | 0.8012    | 
441     | 0.8012    | 
442     | 0.8012    | 
443     | 0.8012    | 
444     | 0.8012    | 
445     | 0.8012    | 
446     | 0.8012    | 
447     | 0.8012    | 
448     | 0.8012    | 
449     | 0.8012    | 
450     | 0.8013    | 
451     | 0.8013    | 
452     | 0.8013    | 
453     | 0.8013    | 
454     | 0.8013    | 
455     | 0.8013    | 
456     | 0.8013    | 
457     | 0.8013    | 
458     | 0.8013    | 
459     | 0.8013    | 
460     | 0.8013    | 
461     | 0.8013    | 
462     | 0.8013    | 
463     | 0.8013    | 
464     | 0.8013    | 
465     | 0.8013    | 
466     | 0.8013    | 
467     | 0.8013    | 
468     | 0.8013    | 
469     | 0.8013    | 
470     | 0.8013    | 
471     | 0.8013    | 
472     | 0.8013    | 
473     | 0.8013    | 
474     | 0.8013    | 
475     | 0.8013    | 
476     | 0.8013    | 
477     | 0.8013    | 
478     | 0.8013    | 
479     | 0.8013    | 
480     | 0.8013    | 
481     | 0.8013    | 
482     | 0.8013    | 
483     | 0.8013    | 
484     | 0.8013    | 
485     | 0.8013    | 
486     | 0.8013    | 
487     | 0.8013    | 
488     | 0.8014    | 
489     | 0.8014    | 
490     | 0.8014    | 
491     | 0.8014    | 
492     | 0.8014    | 
493     | 0.8014    | 
494     | 0.8014    | 
495     | 0.8014    | 
496     | 0.8014    | 
497     | 0.8014    | 
498     | 0.8014    | 
499     | 0.8014    | 
500     | 0.8014    | 
501     | 0.8014    | 
502     | 0.8014    | 
503     | 0.8014    | 
504     | 0.8014    | 
505     | 0.8014    | 
506     | 0.8014    | 
507     | 0.8014    | 
508     | 0.8014    | 
509     | 0.8014    | 
510     | 0.8014    | 
511     | 0.8014    | 
512     | 0.8014    | 
513     | 0.8014    | 
514     | 0.8014    | 
515     | 0.8014    | 
516     | 0.8014    | 
517     | 0.8014    | 
518     | 0.8014    | 
519     | 0.8014    | 
520     | 0.8014    | 
521     | 0.8014    | 
522     | 0.8014    | 
523     | 0.8014    | 
524     | 0.8019    | 
525     | 0.8019    | 
526     | 0.8019    | 
527     | 0.8019    | 
528     | 0.8019    | 
529     | 0.8019    | 
530     | 0.8019    | 
531     | 0.8019    | 
532     | 0.8019    | 
533     | 0.8019    | 
534     | 0.8019    | 
535     | 0.8019    | 
536     | 0.8019    | 
537     | 0.8019    | 
538     | 0.8019    | 
539     | 0.8019    | 
540     | 0.8019    | 
541     | 0.8019    | 
542     | 0.8019    | 
543     | 0.8019    | 
544     | 0.8019    | 
545     | 0.8019    | 
546     | 0.8019    | 
547     | 0.8019    | 
548     | 0.8019    | 
549     | 0.8019    | 
550     | 0.8019    | 
551     | 0.8019    | 
552     | 0.8019    | 
553     | 0.8019    | 
554     | 0.8019    | 
555     | 0.8019    | 
556     | 0.8019    | 
557     | 0.8019    | 
558     | 0.8019    | 
559     | 0.8019    | 
560     | 0.8019    | 
561     | 0.8019    | 
562     | 0.8019    | 
563     | 0.8019    | 
564     | 0.8019    | 
565     | 0.8019    | 
566     | 0.8019    | 
567     | 0.8019    | 
568     | 0.8019    | 
569     | 0.8019    | 
570     | 0.8019    | 
571     | 0.802     | 
572     | 0.802     | 
573     | 0.802     | 
574     | 0.802     | 
575     | 0.802     | 
576     | 0.802     | 
577     | 0.802     | 
578     | 0.802     | 
579     | 0.8019    | 
580     | 0.802     | 
581     | 0.802     | 
582     | 0.802     | 
583     | 0.802     | 
584     | 0.802     | 
585     | 0.802     | 
586     | 0.802     | 
587     | 0.802     | 
588     | 0.802     | 
589     | 0.802     | 
590     | 0.802     | 
591     | 0.802     | 
592     | 0.802     | 
593     | 0.802     | 
594     | 0.802     | 
595     | 0.802     | 
596     | 0.802     | 
597     | 0.802     | 
598     | 0.802     | 
599     | 0.802     | 
600     | 0.802     | 
601     | 0.802     | 
602     | 0.802     | 
603     | 0.802     | 
604     | 0.802     | 
605     | 0.802     | 
606     | 0.802     | 
607     | 0.802     | 
608     | 0.802     | 
609     | 0.802     | 
610     | 0.802     | 
611     | 0.802     | 
612     | 0.802     | 
613     | 0.802     | 
614     | 0.802     | 
615     | 0.802     | 
616     | 0.802     | 
617     | 0.802     | 
618     | 0.802     | 
619     | 0.802     | 
620     | 0.802     | 
621     | 0.802     | 
622     | 0.802     | 
623     | 0.802     | 
624     | 0.802     | 
625     | 0.802     | 
626     | 0.802     | 
627     | 0.802     | 
628     | 0.802     | 
629     | 0.802     | 
630     | 0.802     | 
631     | 0.802     | 
632     | 0.802     | 
633     | 0.802     | 
634     | 0.802     | 
635     | 0.802     | 
636     | 0.802     | 
637     | 0.802     | 
638     | 0.802     | 
639     | 0.802     | 
640     | 0.802     | 
641     | 0.802     | 
642     | 0.802     | 
643     | 0.802     | 
644     | 0.802     | 
645     | 0.802     | 
646     | 0.802     | 
647     | 0.802     | 
648     | 0.802     | 
649     | 0.802     | 
650     | 0.802     | 
651     | 0.802     | 
652     | 0.802     | 
653     | 0.802     | 
654     | 0.802     | 
655     | 0.802     | 
656     | 0.802     | 
657     | 0.802     | 
658     | 0.802     | 
659     | 0.802     | 
660     | 0.802     | 
661     | 0.802     | 
662     | 0.802     | 
663     | 0.802     | 
664     | 0.802     | 
665     | 0.802     | 
666     | 0.802     | 
667     | 0.802     | 
668     | 0.802     | 
669     | 0.802     | 
670     | 0.802     | 
671     | 0.802     | 
672     | 0.802     | 
673     | 0.802     | 
674     | 0.802     | 
675     | 0.802     | 
676     | 0.802     | 
677     | 0.802     | 
678     | 0.802     | 
679     | 0.802     | 
680     | 0.802     | 
681     | 0.802     | 
682     | 0.802     | 
683     | 0.802     | 
684     | 0.802     | 
685     | 0.802     | 
686     | 0.802     | 
687     | 0.802     | 
688     | 0.802     | 
689     | 0.802     | 
690     | 0.802     | 
691     | 0.802     | 
692     | 0.802     | 
693     | 0.802     | 
694     | 0.802     | 
695     | 0.802     | 
696     | 0.802     | 
697     | 0.802     | 
698     | 0.802     | 
699     | 0.802     | 
700     | 0.802     | 
701     | 0.802     | 
702     | 0.802     | 
703     | 0.802     | 
704     | 0.802     | 
705     | 0.802     | 
706     | 0.802     | 
707     | 0.802     | 
708     | 0.802     | 
709     | 0.802     | 
710     | 0.802     | 
711     | 0.802     | 
712     | 0.802     | 
713     | 0.802     | 
714     | 0.802     | 
715     | 0.802     | 
716     | 0.802     | 
717     | 0.802     | 
718     | 0.802     | 
719     | 0.802     | 
720     | 0.802     | 
721     | 0.802     | 
722     | 0.802     | 
723     | 0.802     | 
724     | 0.802     | 
725     | 0.802     | 
726     | 0.802     | 
727     | 0.802     | 
728     | 0.802     | 
729     | 0.802     | 
730     | 0.802     | 
731     | 0.802     | 
732     | 0.802     | 
733     | 0.802     | 
734     | 0.802     | 
735     | 0.802     | 
736     | 0.802     | 
737     | 0.802     | 
738     | 0.802     | 
739     | 0.802     | 
740     | 0.802     | 
741     | 0.802     | 
742     | 0.802     | 
743     | 0.802     | 
744     | 0.802     | 
745     | 0.802     | 
746     | 0.802     | 
747     | 0.802     | 
748     | 0.802     | 
749     | 0.802     | 
750     | 0.802     | 
751     | 0.802     | 
752     | 0.802     | 
753     | 0.802     | 
754     | 0.802     | 
755     | 0.802     | 
756     | 0.802     | 
757     | 0.802     | 
758     | 0.802     | 
759     | 0.802     | 
760     | 0.802     | 
761     | 0.802     | 
762     | 0.802     | 
763     | 0.802     | 
764     | 0.802     | 
765     | 0.802     | 
766     | 0.802     | 
767     | 0.802     | 
768     | 0.802     | 
769     | 0.802     | 
770     | 0.802     | 
771     | 0.802     | 
772     | 0.802     | 
773     | 0.802     | 
774     | 0.802     | 
775     | 0.802     | 
776     | 0.802     | 
777     | 0.802     | 
778     | 0.802     | 
779     | 0.802     | 
780     | 0.802     | 
781     | 0.802     | 
782     | 0.802     | 
783     | 0.802     | 
784     | 0.802     | 
785     | 0.802     | 
786     | 0.802     | 
787     | 0.802     | 
788     | 0.802     | 
789     | 0.802     | 
790     | 0.802     | 
791     | 0.802     | 
792     | 0.802     | 
793     | 0.802     | 
794     | 0.802     | 
795     | 0.802     | 
796     | 0.802     | 
797     | 0.802     | 
798     | 0.802     | 
799     | 0.802     | 
800     | 0.802     | 
801     | 0.802     | 
802     | 0.802     | 
803     | 0.802     | 
804     | 0.802     | 
805     | 0.802     | 
806     | 0.802     | 
807     | 0.802     | 
808     | 0.802     | 
809     | 0.802     | 
810     | 0.802     | 
811     | 0.802     | 
812     | 0.802     | 
813     | 0.802     | 
814     | 0.802     | 
815     | 0.802     | 
816     | 0.802     | 
817     | 0.802     | 
818     | 0.802     | 
819     | 0.802     | 
820     | 0.802     | 
821     | 0.802     | 
822     | 0.802     | 
823     | 0.802     | 
824     | 0.802     | 
825     | 0.802     | 
826     | 0.802     | 
827     | 0.802     | 
828     | 0.802     | 
829     | 0.802     | 
830     | 0.802     | 
831     | 0.802     | 
832     | 0.802     | 
833     | 0.802     | 
834     | 0.802     | 
835     | 0.802     | 
836     | 0.802     | 
837     | 0.802     | 
838     | 0.802     | 
839     | 0.802     | 
840     | 0.802     | 
841     | 0.802     | 
842     | 0.802     | 
843     | 0.802     | 
844     | 0.802     | 
845     | 0.802     | 
846     | 0.802     | 
847     | 0.802     | 
848     | 0.802     | 
849     | 0.802     | 
850     | 0.802     | 
851     | 0.802     | 
852     | 0.802     | 
853     | 0.802     | 
854     | 0.802     | 
855     | 0.802     | 
856     | 0.802     | 
857     | 0.802     | 
858     | 0.802     | 
859     | 0.802     | 
860     | 0.802     | 
861     | 0.802     | 
862     | 0.802     | 
863     | 0.802     | 
864     | 0.802     | 
865     | 0.802     | 
866     | 0.802     | 
867     | 0.802     | 
868     | 0.802     | 
869     | 0.802     | 
870     | 0.802     | 
871     | 0.802     | 
872     | 0.802     | 
873     | 0.802     | 
874     | 0.802     | 
875     | 0.802     | 
876     | 0.802     | 
877     | 0.802     | 
878     | 0.802     | 
879     | 0.802     | 
880     | 0.802     | 
881     | 0.802     | 
882     | 0.802     | 
883     | 0.802     | 
884     | 0.802     | 
885     | 0.802     | 
886     | 0.802     | 
887     | 0.802     | 
888     | 0.802     | 
889     | 0.802     | 
890     | 0.802     | 
891     | 0.802     | 
892     | 0.802     | 
893     | 0.802     | 
894     | 0.802     | 
895     | 0.802     | 
896     | 0.802     | 
897     | 0.802     | 
898     | 0.802     | 
899     | 0.802     | 
900     | 0.802     | 
901     | 0.802     | 
902     | 0.802     | 
903     | 0.802     | 
904     | 0.802     | 
905     | 0.802     | 
906     | 0.802     | 
907     | 0.802     | 
908     | 0.802     | 
909     | 0.802     | 
910     | 0.802     | 
911     | 0.802     | 
912     | 0.802     | 
913     | 0.802     | 
914     | 0.802     | 
915     | 0.802     | 
916     | 0.802     | 
917     | 0.802     | 
918     | 0.802     | 
919     | 0.802     | 
920     | 0.802     | 
921     | 0.802     | 
922     | 0.802     | 
923     | 0.802     | 
924     | 0.802     | 
925     | 0.802     | 
926     | 0.802     | 
927     | 0.802     | 
928     | 0.802     | 
929     | 0.802     | 
930     | 0.802     | 
931     | 0.802     | 
932     | 0.802     | 
933     | 0.802     | 
934     | 0.802     | 
935     | 0.802     | 
936     | 0.802     | 
937     | 0.802     | 
938     | 0.802     | 
939     | 0.802     | 
940     | 0.802     | 
941     | 0.802     | 
942     | 0.802     | 
943     | 0.802     | 
944     | 0.802     | 
945     | 0.802     | 
946     | 0.802     | 
947     | 0.802     | 
948     | 0.802     | 
949     | 0.802     | 
950     | 0.802     | 
951     | 0.802     | 
952     | 0.802     | 
953     | 0.802     | 
954     | 0.802     | 
955     | 0.802     | 
956     | 0.802     | 
957     | 0.802     | 
958     | 0.802     | 
959     | 0.802     | 
960     | 0.802     | 
961     | 0.802     | 
962     | 0.802     | 
963     | 0.802     | 
964     | 0.802     | 
965     | 0.802     | 
966     | 0.802     | 
967     | 0.802     | 
968     | 0.802     | 
969     | 0.802     | 
970     | 0.802     | 
971     | 0.802     | 
972     | 0.802     | 
973     | 0.802     | 
974     | 0.802     | 
975     | 0.802     | 
976     | 0.802     | 
977     | 0.802     | 
978     | 0.802     | 
979     | 0.802     | 
980     | 0.802     | 
981     | 0.802     | 
982     | 0.802     | 
983     | 0.802     | 
984     | 0.802     | 
985     | 0.802     | 
986     | 0.802     | 
987     | 0.802     | 
988     | 0.802     | 
989     | 0.802     | 
990     | 0.802     | 
991     | 0.802     | 
992     | 0.802     | 
993     | 0.802     | 
994     | 0.802     | 
995     | 0.802     | 
996     | 0.802     | 
997     | 0.802     | 
998     | 0.802     | 
999     | 0.802     | 
1000    | 0.802     | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.802
---------------------------------
RR@5 on test data: 0.3244
