117     | 0.7685    | 
118     | 0.7685    | 
119     | 0.7685    | 
120     | 0.7674    | 
121     | 0.7674    | 
122     | 0.7691    | 
123     | 0.7691    | 
124     | 0.768     | 
125     | 0.768     | 
126     | 0.768     | 
127     | 0.7692    | 
128     | 0.7692    | 
129     | 0.7692    | 
130     | 0.7693    | 
131     | 0.7693    | 
132     | 0.7693    | 
133     | 0.7716    | 
134     | 0.7693    | 
135     | 0.7703    | 
136     | 0.7714    | 
137     | 0.7701    | 
138     | 0.7701    | 
139     | 0.7709    | 
140     | 0.7701    | 
141     | 0.7709    | 
142     | 0.7703    | 
143     | 0.7703    | 
144     | 0.7711    | 
145     | 0.7711    | 
146     | 0.7711    | 
147     | 0.7711    | 
148     | 0.7711    | 
149     | 0.7723    | 
150     | 0.7723    | 
151     | 0.7723    | 
152     | 0.769     | 
153     | 0.7723    | 
154     | 0.7757    | 
155     | 0.7724    | 
156     | 0.769     | 
157     | 0.7724    | 
158     | 0.769     | 
159     | 0.7724    | 
160     | 0.7651    | 
161     | 0.7651    | 
162     | 0.7684    | 
163     | 0.7684    | 
164     | 0.7718    | 
165     | 0.7696    | 
166     | 0.7718    | 
167     | 0.7719    | 
168     | 0.7696    | 
169     | 0.7719    | 
170     | 0.7697    | 
171     | 0.7719    | 
172     | 0.7669    | 
173     | 0.7693    | 
174     | 0.7693    | 
175     | 0.7662    | 
176     | 0.7662    | 
177     | 0.7639    | 
178     | 0.7707    | 
179     | 0.7685    | 
180     | 0.7685    | 
181     | 0.7741    | 
182     | 0.7707    | 
183     | 0.7741    | 
184     | 0.7673    | 
185     | 0.7741    | 
186     | 0.7711    | 
187     | 0.7677    | 
188     | 0.7711    | 
189     | 0.7744    | 
190     | 0.7711    | 
191     | 0.7744    | 
192     | 0.7711    | 
193     | 0.7839    | 
194     | 0.7845    | 
195     | 0.7778    | 
196     | 0.7711    | 
197     | 0.7711    | 
198     | 0.7747    | 
199     | 0.7679    | 
200     | 0.7747    | 
201     | 0.7679    | 
202     | 0.7747    | 
203     | 0.7747    | 
204     | 0.7713    | 
205     | 0.7713    | 
206     | 0.7724    | 
207     | 0.7691    | 
208     | 0.7716    | 
209     | 0.7683    | 
210     | 0.775     | 
211     | 0.7728    | 
212     | 0.7694    | 
213     | 0.7728    | 
214     | 0.7761    | 
215     | 0.7694    | 
216     | 0.7728    | 
217     | 0.7694    | 
218     | 0.7728    | 
219     | 0.7728    | 
220     | 0.7694    | 
221     | 0.7828    | 
222     | 0.7828    | 
223     | 0.7829    | 
224     | 0.7829    | 
225     | 0.7829    | 
226     | 0.7829    | 
227     | 0.7795    | 
228     | 0.7862    | 
229     | 0.7795    | 
230     | 0.7761    | 
231     | 0.7817    | 
232     | 0.7761    | 
233     | 0.7795    | 
234     | 0.7728    | 
235     | 0.7728    | 
236     | 0.7728    | 
237     | 0.7795    | 
238     | 0.7895    | 
239     | 0.7795    | 
240     | 0.7862    | 
241     | 0.7829    | 
242     | 0.7862    | 
243     | 0.7817    | 
244     | 0.7728    | 
245     | 0.7706    | 
246     | 0.7728    | 
247     | 0.7728    | 
248     | 0.7762    | 
249     | 0.7795    | 
250     | 0.7795    | 
251     | 0.7728    | 
252     | 0.7762    | 
253     | 0.7728    | 
254     | 0.7862    | 
255     | 0.7862    | 
256     | 0.7896    | 
257     | 0.7829    | 
258     | 0.7862    | 
259     | 0.7817    | 
260     | 0.7885    | 
261     | 0.7817    | 
262     | 0.7862    | 
263     | 0.7817    | 
264     | 0.7728    | 
265     | 0.7706    | 
266     | 0.7739    | 
267     | 0.7773    | 
268     | 0.7795    | 
269     | 0.7795    | 
270     | 0.7739    | 
271     | 0.7862    | 
272     | 0.7896    | 
273     | 0.7728    | 
274     | 0.7762    | 
275     | 0.7795    | 
276     | 0.7762    | 
277     | 0.7795    | 
278     | 0.7795    | 
279     | 0.7795    | 
280     | 0.7862    | 
281     | 0.7896    | 
282     | 0.7829    | 
283     | 0.7918    | 
284     | 0.7818    | 
285     | 0.7829    | 
286     | 0.7851    | 
287     | 0.7729    | 
288     | 0.7796    | 
289     | 0.7829    | 
290     | 0.7919    | 
291     | 0.7852    | 
292     | 0.7919    | 
293     | 0.7863    | 
294     | 0.7896    | 
295     | 0.7852    | 
296     | 0.7706    | 
297     | 0.7773    | 
298     | 0.7829    | 
299     | 0.7829    | 
300     | 0.7919    | 
301     | 0.7852    | 
302     | 0.7829    | 
303     | 0.7762    | 
304     | 0.774     | 
305     | 0.7763    | 
306     | 0.7807    | 
307     | 0.7897    | 
308     | 0.7897    | 
309     | 0.793     | 
310     | 0.783     | 
311     | 0.783     | 
312     | 0.7863    | 
313     | 0.7886    | 
314     | 0.7796    | 
315     | 0.783     | 
316     | 0.7919    | 
317     | 0.7729    | 
318     | 0.7729    | 
319     | 0.7796    | 
320     | 0.7919    | 
321     | 0.7819    | 
322     | 0.7796    | 
323     | 0.7796    | 
324     | 0.7796    | 
325     | 0.7886    | 
326     | 0.7729    | 
327     | 0.7729    | 
328     | 0.774     | 
329     | 0.7774    | 
330     | 0.7931    | 
331     | 0.7841    | 
332     | 0.7864    | 
333     | 0.7864    | 
334     | 0.7819    | 
335     | 0.774     | 
336     | 0.7796    | 
337     | 0.7763    | 
338     | 0.783     | 
339     | 0.7919    | 
340     | 0.7819    | 
341     | 0.7886    | 
342     | 0.7886    | 
343     | 0.7819    | 
344     | 0.7919    | 
345     | 0.7729    | 
346     | 0.7763    | 
347     | 0.7796    | 
348     | 0.7774    | 
349     | 0.7864    | 
350     | 0.7729    | 
351     | 0.7763    | 
352     | 0.7808    | 
353     | 0.7931    | 
354     | 0.7864    | 
355     | 0.7897    | 
356     | 0.7959    | 
357     | 0.7768    | 
358     | 0.7802    | 
359     | 0.7836    | 
360     | 0.7925    | 
361     | 0.7858    | 
362     | 0.7925    | 
363     | 0.7925    | 
364     | 0.7925    | 
365     | 0.7992    | 
366     | 0.7836    | 
367     | 0.7769    | 
368     | 0.7802    | 
369     | 0.7836    | 
370     | 0.792     | 
371     | 0.7858    | 
372     | 0.792     | 
373     | 0.7763    | 
374     | 0.7797    | 
375     | 0.783     | 
376     | 0.792     | 
377     | 0.7852    | 
378     | 0.792     | 
379     | 0.7953    | 
380     | 0.783     | 
381     | 0.7936    | 
382     | 0.7869    | 
383     | 0.783     | 
384     | 0.7769    | 
385     | 0.7769    | 
386     | 0.7797    | 
387     | 0.7836    | 
388     | 0.792     | 
389     | 0.7853    | 
390     | 0.7797    | 
391     | 0.7836    | 
392     | 0.783     | 
393     | 0.7836    | 
394     | 0.7898    | 
395     | 0.7954    | 
396     | 0.7921    | 
397     | 0.7854    | 
398     | 0.7921    | 
399     | 0.7921    | 
400     | 0.7954    | 
401     | 0.7854    | 
402     | 0.7921    | 
403     | 0.7764    | 
404     | 0.7764    | 
405     | 0.7831    | 
406     | 0.7932    | 
407     | 0.7764    | 
408     | 0.7831    | 
409     | 0.7865    | 
410     | 0.7954    | 
411     | 0.7764    | 
412     | 0.7831    | 
413     | 0.7865    | 
414     | 0.7921    | 
415     | 0.7954    | 
416     | 0.7764    | 
417     | 0.7831    | 
418     | 0.7932    | 
419     | 0.7764    | 
420     | 0.7798    | 
421     | 0.7831    | 
422     | 0.7921    | 
423     | 0.7854    | 
424     | 0.7954    | 
425     | 0.7831    | 
426     | 0.7932    | 
427     | 0.7764    | 
428     | 0.7764    | 
429     | 0.781     | 
430     | 0.7933    | 
431     | 0.7765    | 
432     | 0.7798    | 
433     | 0.7932    | 
434     | 0.7866    | 
435     | 0.7922    | 
436     | 0.7922    | 
437     | 0.7955    | 
438     | 0.7765    | 
439     | 0.7798    | 
440     | 0.7832    | 
441     | 0.7798    | 
442     | 0.7866    | 
443     | 0.7798    | 
444     | 0.7832    | 
445     | 0.7832    | 
446     | 0.7832    | 
447     | 0.7899    | 
448     | 0.7955    | 
449     | 0.7899    | 
450     | 0.7955    | 
451     | 0.7922    | 
452     | 0.7922    | 
453     | 0.7798    | 
454     | 0.7838    | 
455     | 0.7927    | 
456     | 0.786     | 
457     | 0.7798    | 
458     | 0.7838    | 
459     | 0.7922    | 
460     | 0.7765    | 
461     | 0.7832    | 
462     | 0.7938    | 
463     | 0.7905    | 
464     | 0.7838    | 
465     | 0.7838    | 
466     | 0.7905    | 
467     | 0.7927    | 
468     | 0.7771    | 
469     | 0.7771    | 
470     | 0.7838    | 
471     | 0.7938    | 
472     | 0.7771    | 
473     | 0.7838    | 
474     | 0.7838    | 
475     | 0.7905    | 
476     | 0.7961    | 
477     | 0.7927    | 
478     | 0.7961    | 
479     | 0.7838    | 
480     | 0.7771    | 
481     | 0.7838    | 
482     | 0.7938    | 
483     | 0.7771    | 
484     | 0.7838    | 
485     | 0.7938    | 
486     | 0.7771    | 
487     | 0.7804    | 
488     | 0.7838    | 
489     | 0.7938    | 
490     | 0.7871    | 
491     | 0.7927    | 
492     | 0.7961    | 
493     | 0.7771    | 
494     | 0.7804    | 
495     | 0.7871    | 
496     | 0.7804    | 
497     | 0.7905    | 
498     | 0.7938    | 
499     | 0.7871    | 
500     | 0.7838    | 
501     | 0.7871    | 
502     | 0.7961    | 
503     | 0.7871    | 
504     | 0.7927    | 
505     | 0.7961    | 
506     | 0.7771    | 
507     | 0.7804    | 
508     | 0.7871    | 
509     | 0.7905    | 
510     | 0.7905    | 
511     | 0.8028    | 
512     | 0.7804    | 
513     | 0.7838    | 
514     | 0.7927    | 
515     | 0.7771    | 
516     | 0.7838    | 
517     | 0.7938    | 
518     | 0.7838    | 
519     | 0.7838    | 
520     | 0.7838    | 
521     | 0.7765    | 
522     | 0.7798    | 
523     | 0.7899    | 
524     | 0.7832    | 
525     | 0.7888    | 
526     | 0.7888    | 
527     | 0.7731    | 
528     | 0.7798    | 
529     | 0.7899    | 
530     | 0.7832    | 
531     | 0.7798    | 
532     | 0.7955    | 
533     | 0.7866    | 
534     | 0.7821    | 
535     | 0.7888    | 
536     | 0.7798    | 
537     | 0.7798    | 
538     | 0.7843    | 
539     | 0.7922    | 
540     | 0.7866    | 
541     | 0.7888    | 
542     | 0.7888    | 
543     | 0.7922    | 
544     | 0.7731    | 
545     | 0.7798    | 
546     | 0.7832    | 
547     | 0.7888    | 
548     | 0.7798    | 
549     | 0.7832    | 
550     | 0.7866    | 
551     | 0.7798    | 
552     | 0.7798    | 
553     | 0.7866    | 
554     | 0.7955    | 
555     | 0.7866    | 
556     | 0.7888    | 
557     | 0.7922    | 
558     | 0.7731    | 
559     | 0.7765    | 
560     | 0.7798    | 
561     | 0.7866    | 
562     | 0.7888    | 
563     | 0.7899    | 
564     | 0.7731    | 
565     | 0.7743    | 
566     | 0.7798    | 
567     | 0.7798    | 
568     | 0.7731    | 
569     | 0.7798    | 
570     | 0.7798    | 
571     | 0.7866    | 
572     | 0.7922    | 
573     | 0.7888    | 
574     | 0.7922    | 
575     | 0.7888    | 
576     | 0.7731    | 
577     | 0.7798    | 
578     | 0.7798    | 
579     | 0.7866    | 
580     | 0.7955    | 
581     | 0.7798    | 
582     | 0.7798    | 
583     | 0.7832    | 
584     | 0.7922    | 
585     | 0.7798    | 
586     | 0.7832    | 
587     | 0.7798    | 
588     | 0.7922    | 
589     | 0.7888    | 
590     | 0.7888    | 
591     | 0.7922    | 
592     | 0.7832    | 
593     | 0.7922    | 
594     | 0.7798    | 
595     | 0.7832    | 
596     | 0.7798    | 
597     | 0.7832    | 
598     | 0.7888    | 
599     | 0.7798    | 
600     | 0.7866    | 
601     | 0.7832    | 
602     | 0.7765    | 
603     | 0.7866    | 
604     | 0.7799    | 
605     | 0.7765    | 
606     | 0.7832    | 
607     | 0.7776    | 
608     | 0.7844    | 
609     | 0.7922    | 
610     | 0.7888    | 
611     | 0.7922    | 
612     | 0.7732    | 
613     | 0.7776    | 
614     | 0.7866    | 
615     | 0.79      | 
616     | 0.7732    | 
617     | 0.7743    | 
618     | 0.79      | 
619     | 0.7799    | 
620     | 0.7765    | 
621     | 0.7799    | 
622     | 0.7888    | 
623     | 0.7888    | 
624     | 0.7732    | 
625     | 0.7732    | 
626     | 0.7765    | 
627     | 0.7799    | 
628     | 0.7877    | 
629     | 0.7832    | 
630     | 0.7776    | 
631     | 0.7799    | 
632     | 0.79      | 
633     | 0.7832    | 
634     | 0.7866    | 
635     | 0.7922    | 
636     | 0.7732    | 
637     | 0.7765    | 
638     | 0.7799    | 
639     | 0.7799    | 
640     | 0.7832    | 
641     | 0.7922    | 
642     | 0.7732    | 
643     | 0.7799    | 
644     | 0.79      | 
645     | 0.7832    | 
646     | 0.7799    | 
647     | 0.7832    | 
648     | 0.7866    | 
649     | 0.7888    | 
650     | 0.7922    | 
651     | 0.7732    | 
652     | 0.7765    | 
653     | 0.79      | 
654     | 0.7799    | 
655     | 0.7743    | 
656     | 0.7799    | 
657     | 0.7799    | 
658     | 0.79      | 
659     | 0.7799    | 
660     | 0.7866    | 
661     | 0.79      | 
662     | 0.7732    | 
663     | 0.7799    | 
664     | 0.7866    | 
665     | 0.79      | 
666     | 0.7832    | 
667     | 0.7799    | 
668     | 0.79      | 
669     | 0.7866    | 
670     | 0.79      | 
671     | 0.7732    | 
672     | 0.7844    | 
673     | 0.7922    | 
674     | 0.7866    | 
675     | 0.7922    | 
676     | 0.7888    | 
677     | 0.7922    | 
678     | 0.7765    | 
679     | 0.7799    | 
680     | 0.7765    | 
681     | 0.7799    | 
682     | 0.7888    | 
683     | 0.7922    | 
684     | 0.7732    | 
685     | 0.7765    | 
686     | 0.7799    | 
687     | 0.7799    | 
688     | 0.7799    | 
689     | 0.7844    | 
690     | 0.7955    | 
691     | 0.7866    | 
692     | 0.7922    | 
693     | 0.7821    | 
694     | 0.7888    | 
695     | 0.7799    | 
696     | 0.7799    | 
697     | 0.7765    | 
698     | 0.79      | 
699     | 0.7832    | 
700     | 0.7776    | 
701     | 0.7866    | 
702     | 0.79      | 
703     | 0.7732    | 
704     | 0.7866    | 
705     | 0.7832    | 
706     | 0.79      | 
707     | 0.7799    | 
708     | 0.79      | 
709     | 0.7765    | 
710     | 0.7866    | 
711     | 0.7922    | 
712     | 0.7855    | 
713     | 0.7922    | 
714     | 0.7765    | 
715     | 0.7732    | 
716     | 0.7732    | 
717     | 0.7765    | 
718     | 0.7765    | 
719     | 0.7888    | 
720     | 0.7888    | 
721     | 0.7855    | 
722     | 0.7922    | 
723     | 0.7855    | 
724     | 0.7888    | 
725     | 0.7799    | 
726     | 0.7855    | 
727     | 0.7855    | 
728     | 0.7698    | 
729     | 0.7698    | 
730     | 0.7732    | 
731     | 0.7765    | 
732     | 0.7765    | 
733     | 0.7888    | 
734     | 0.7855    | 
735     | 0.7888    | 
736     | 0.7765    | 
737     | 0.7866    | 
738     | 0.7698    | 
739     | 0.7732    | 
740     | 0.7765    | 
741     | 0.7855    | 
742     | 0.7855    | 
743     | 0.7698    | 
744     | 0.7765    | 
745     | 0.7866    | 
746     | 0.7765    | 
747     | 0.7732    | 
748     | 0.7866    | 
749     | 0.7698    | 
750     | 0.7765    | 
751     | 0.7866    | 
752     | 0.7765    | 
753     | 0.7732    | 
754     | 0.7799    | 
755     | 0.7732    | 
756     | 0.7832    | 
757     | 0.7866    | 
758     | 0.7698    | 
759     | 0.7765    | 
760     | 0.7866    | 
761     | 0.7765    | 
762     | 0.7855    | 
763     | 0.7698    | 
764     | 0.7698    | 
765     | 0.7732    | 
766     | 0.7765    | 
767     | 0.7855    | 
768     | 0.7888    | 
769     | 0.7765    | 
770     | 0.7866    | 
771     | 0.7698    | 
772     | 0.7732    | 
773     | 0.7765    | 
774     | 0.7855    | 
775     | 0.7888    | 
776     | 0.7765    | 
777     | 0.7866    | 
778     | 0.7765    | 
779     | 0.7732    | 
780     | 0.7799    | 
781     | 0.7732    | 
782     | 0.7832    | 
783     | 0.7866    | 
784     | 0.7799    | 
785     | 0.7765    | 
786     | 0.7866    | 
787     | 0.7765    | 
788     | 0.7799    | 
789     | 0.7855    | 
790     | 0.7855    | 
791     | 0.7698    | 
792     | 0.7698    | 
793     | 0.7732    | 
794     | 0.7765    | 
795     | 0.7866    | 
796     | 0.7799    | 
797     | 0.7765    | 
798     | 0.7832    | 
799     | 0.7866    | 
800     | 0.7698    | 
801     | 0.7732    | 
802     | 0.7765    | 
803     | 0.7765    | 
804     | 0.7765    | 
805     | 0.7832    | 
806     | 0.7799    | 
807     | 0.7855    | 
808     | 0.7888    | 
809     | 0.7765    | 
810     | 0.7799    | 
811     | 0.7888    | 
812     | 0.7765    | 
813     | 0.7866    | 
814     | 0.7766    | 
815     | 0.7732    | 
816     | 0.7866    | 
817     | 0.7799    | 
818     | 0.7765    | 
819     | 0.7799    | 
820     | 0.7855    | 
821     | 0.7888    | 
822     | 0.7799    | 
823     | 0.7765    | 
824     | 0.7799    | 
825     | 0.7888    | 
826     | 0.7799    | 
827     | 0.7765    | 
828     | 0.7799    | 
829     | 0.7888    | 
830     | 0.7698    | 
831     | 0.7732    | 
832     | 0.7765    | 
833     | 0.7866    | 
834     | 0.7765    | 
835     | 0.7832    | 
836     | 0.7698    | 
837     | 0.7698    | 
838     | 0.7732    | 
839     | 0.7765    | 
840     | 0.7732    | 
841     | 0.7799    | 
842     | 0.7709    | 
843     | 0.7765    | 
844     | 0.7866    | 
845     | 0.7799    | 
846     | 0.7765    | 
847     | 0.7832    | 
848     | 0.7765    | 
849     | 0.7855    | 
850     | 0.7888    | 
851     | 0.7698    | 
852     | 0.7765    | 
853     | 0.7866    | 
854     | 0.7766    | 
855     | 0.7832    | 
856     | 0.7698    | 
857     | 0.7698    | 
858     | 0.7732    | 
859     | 0.7832    | 
860     | 0.7765    | 
861     | 0.7732    | 
862     | 0.7799    | 
863     | 0.7709    | 
864     | 0.7832    | 
865     | 0.7765    | 
866     | 0.7765    | 
867     | 0.7765    | 
868     | 0.781     | 
869     | 0.7922    | 
870     | 0.7832    | 
871     | 0.7832    | 
872     | 0.7888    | 
873     | 0.7698    | 
874     | 0.7732    | 
875     | 0.7765    | 
876     | 0.7844    | 
877     | 0.7799    | 
878     | 0.7855    | 
879     | 0.7788    | 
880     | 0.7743    | 
881     | 0.7799    | 
882     | 0.7832    | 
883     | 0.7922    | 
884     | 0.7832    | 
885     | 0.7855    | 
886     | 0.7855    | 
887     | 0.7698    | 
888     | 0.7765    | 
889     | 0.7799    | 
890     | 0.7866    | 
891     | 0.7698    | 
892     | 0.7732    | 
893     | 0.7765    | 
894     | 0.7866    | 
895     | 0.7799    | 
896     | 0.7743    | 
897     | 0.7799    | 
898     | 0.7832    | 
899     | 0.7888    | 
900     | 0.7799    | 
901     | 0.7866    | 
902     | 0.7799    | 
903     | 0.7766    | 
904     | 0.7866    | 
905     | 0.7833    | 
906     | 0.7866    | 
907     | 0.7699    | 
908     | 0.7766    | 
909     | 0.7799    | 
910     | 0.7889    | 
911     | 0.7799    | 
912     | 0.7766    | 
913     | 0.7799    | 
914     | 0.7833    | 
915     | 0.7855    | 
916     | 0.7699    | 
917     | 0.7766    | 
918     | 0.7799    | 
919     | 0.7889    | 
920     | 0.7699    | 
921     | 0.7732    | 
922     | 0.7766    | 
923     | 0.7855    | 
924     | 0.7855    | 
925     | 0.7888    | 
926     | 0.7698    | 
927     | 0.7732    | 
928     | 0.7833    | 
929     | 0.7766    | 
930     | 0.7855    | 
931     | 0.7699    | 
932     | 0.7732    | 
933     | 0.7766    | 
934     | 0.7766    | 
935     | 0.7866    | 
936     | 0.7699    | 
937     | 0.7766    | 
938     | 0.7866    | 
939     | 0.7799    | 
940     | 0.7699    | 
941     | 0.7766    | 
942     | 0.7766    | 
943     | 0.7866    | 
944     | 0.7766    | 
945     | 0.7732    | 
946     | 0.7799    | 
947     | 0.771     | 
948     | 0.7766    | 
949     | 0.7743    | 
950     | 0.7766    | 
951     | 0.7833    | 
952     | 0.7766    | 
953     | 0.7855    | 
954     | 0.7699    | 
955     | 0.7766    | 
956     | 0.7866    | 
957     | 0.7799    | 
958     | 0.7743    | 
959     | 0.7799    | 
960     | 0.7889    | 
961     | 0.7766    | 
962     | 0.7867    | 
963     | 0.7799    | 
964     | 0.7766    | 
965     | 0.7866    | 
966     | 0.7833    | 
967     | 0.7866    | 
968     | 0.7699    | 
969     | 0.7732    | 
970     | 0.7766    | 
971     | 0.7766    | 
972     | 0.7866    | 
973     | 0.7766    | 
974     | 0.7855    | 
975     | 0.7699    | 
976     | 0.7766    | 
977     | 0.7833    | 
978     | 0.7766    | 
979     | 0.7855    | 
980     | 0.7889    | 
981     | 0.7699    | 
982     | 0.7732    | 
983     | 0.7833    | 
984     | 0.7866    | 
985     | 0.7699    | 
986     | 0.7732    | 
987     | 0.7766    | 
988     | 0.7766    | 
989     | 0.7766    | 
990     | 0.7867    | 
991     | 0.78      | 
992     | 0.7789    | 
993     | 0.771     | 
994     | 0.7766    | 
995     | 0.7833    | 
996     | 0.7889    | 
997     | 0.7766    | 
998     | 0.7833    | 
999     | 0.7866    | 
1000    | 0.7699    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.7699
---------------------------------
RR@5 on test data: 0.2542
