140     | 0.8492    | 
141     | 0.8492    | 
142     | 0.848     | 
143     | 0.852     | 
144     | 0.848     | 
145     | 0.8524    | 
146     | 0.8491    | 
147     | 0.8485    | 
148     | 0.8498    | 
149     | 0.852     | 
150     | 0.852     | 
151     | 0.8576    | 
152     | 0.851     | 
153     | 0.8543    | 
154     | 0.8556    | 
155     | 0.8494    | 
156     | 0.855     | 
157     | 0.851     | 
158     | 0.8571    | 
159     | 0.851     | 
160     | 0.8543    | 
161     | 0.8545    | 
162     | 0.8578    | 
163     | 0.8494    | 
164     | 0.8517    | 
165     | 0.8571    | 
166     | 0.851     | 
167     | 0.8532    | 
168     | 0.8545    | 
169     | 0.8578    | 
170     | 0.855     | 
171     | 0.8571    | 
172     | 0.8482    | 
173     | 0.855     | 
174     | 0.8578    | 
175     | 0.85      | 
176     | 0.8472    | 
177     | 0.8528    | 
178     | 0.8545    | 
179     | 0.8517    | 
180     | 0.8545    | 
181     | 0.8545    | 
182     | 0.8545    | 
183     | 0.8579    | 
184     | 0.8551    | 
185     | 0.8579    | 
186     | 0.8551    | 
187     | 0.8572    | 
188     | 0.8579    | 
189     | 0.8495    | 
190     | 0.8551    | 
191     | 0.8579    | 
192     | 0.8534    | 
193     | 0.8551    | 
194     | 0.8506    | 
195     | 0.8551    | 
196     | 0.85      | 
197     | 0.8545    | 
198     | 0.8545    | 
199     | 0.8545    | 
200     | 0.8545    | 
201     | 0.8517    | 
202     | 0.8579    | 
203     | 0.8551    | 
204     | 0.8579    | 
205     | 0.8551    | 
206     | 0.8579    | 
207     | 0.8551    | 
208     | 0.8579    | 
209     | 0.8523    | 
210     | 0.8495    | 
211     | 0.8495    | 
212     | 0.8551    | 
213     | 0.8579    | 
214     | 0.8495    | 
215     | 0.8528    | 
216     | 0.8556    | 
217     | 0.8545    | 
218     | 0.8517    | 
219     | 0.8545    | 
220     | 0.8579    | 
221     | 0.8551    | 
222     | 0.8579    | 
223     | 0.8551    | 
224     | 0.8579    | 
225     | 0.8551    | 
226     | 0.8523    | 
227     | 0.8551    | 
228     | 0.8551    | 
229     | 0.8523    | 
230     | 0.8472    | 
231     | 0.8519    | 
232     | 0.8547    | 
233     | 0.8581    | 
234     | 0.8553    | 
235     | 0.8581    | 
236     | 0.8553    | 
237     | 0.8581    | 
238     | 0.8497    | 
239     | 0.8553    | 
240     | 0.8581    | 
241     | 0.8553    | 
242     | 0.8525    | 
243     | 0.8553    | 
244     | 0.8581    | 
245     | 0.8498    | 
246     | 0.8476    | 
247     | 0.8504    | 
248     | 0.8521    | 
249     | 0.8549    | 
250     | 0.8582    | 
251     | 0.8582    | 
252     | 0.8554    | 
253     | 0.8587    | 
254     | 0.8503    | 
255     | 0.8537    | 
256     | 0.8552    | 
257     | 0.8587    | 
258     | 0.8586    | 
259     | 0.8502    | 
260     | 0.8558    | 
261     | 0.8586    | 
262     | 0.8502    | 
263     | 0.8558    | 
264     | 0.853     | 
265     | 0.8558    | 
266     | 0.8586    | 
267     | 0.8559    | 
268     | 0.8541    | 
269     | 0.8541    | 
270     | 0.8541    | 
271     | 0.8541    | 
272     | 0.8513    | 
273     | 0.8485    | 
274     | 0.8479    | 
275     | 0.8485    | 
276     | 0.8513    | 
277     | 0.8485    | 
278     | 0.8513    | 
279     | 0.8541    | 
280     | 0.8513    | 
281     | 0.8485    | 
282     | 0.8434    | 
283     | 0.8462    | 
284     | 0.8479    | 
285     | 0.8485    | 
286     | 0.8458    | 
287     | 0.8491    | 
288     | 0.8485    | 
289     | 0.8491    | 
290     | 0.8485    | 
291     | 0.8468    | 
292     | 0.8491    | 
293     | 0.8468    | 
294     | 0.8491    | 
295     | 0.8541    | 
296     | 0.8513    | 
297     | 0.8485    | 
298     | 0.8513    | 
299     | 0.8457    | 
300     | 0.8513    | 
301     | 0.8485    | 
302     | 0.848     | 
303     | 0.8508    | 
304     | 0.8508    | 
305     | 0.8514    | 
306     | 0.8542    | 
307     | 0.8514    | 
308     | 0.8514    | 
309     | 0.8486    | 
310     | 0.8514    | 
311     | 0.8514    | 
312     | 0.8514    | 
313     | 0.8458    | 
314     | 0.8514    | 
315     | 0.8486    | 
316     | 0.8514    | 
317     | 0.8492    | 
318     | 0.8508    | 
319     | 0.8508    | 
320     | 0.8481    | 
321     | 0.8508    | 
322     | 0.8542    | 
323     | 0.8545    | 
324     | 0.8517    | 
325     | 0.8517    | 
326     | 0.8489    | 
327     | 0.8484    | 
328     | 0.8484    | 
329     | 0.8512    | 
330     | 0.8512    | 
331     | 0.8518    | 
332     | 0.8546    | 
333     | 0.8518    | 
334     | 0.8546    | 
335     | 0.8518    | 
336     | 0.8546    | 
337     | 0.8546    | 
338     | 0.8518    | 
339     | 0.8546    | 
340     | 0.8518    | 
341     | 0.849     | 
342     | 0.8518    | 
343     | 0.8518    | 
344     | 0.849     | 
345     | 0.8496    | 
346     | 0.8513    | 
347     | 0.8513    | 
348     | 0.8513    | 
349     | 0.8485    | 
350     | 0.8513    | 
351     | 0.8547    | 
352     | 0.8519    | 
353     | 0.8547    | 
354     | 0.8519    | 
355     | 0.8519    | 
356     | 0.8547    | 
357     | 0.8519    | 
358     | 0.8547    | 
359     | 0.8519    | 
360     | 0.8491    | 
361     | 0.8519    | 
362     | 0.8519    | 
363     | 0.8547    | 
364     | 0.8463    | 
365     | 0.8485    | 
366     | 0.8513    | 
367     | 0.8513    | 
368     | 0.8513    | 
369     | 0.8485    | 
370     | 0.8513    | 
371     | 0.8547    | 
372     | 0.8519    | 
373     | 0.8547    | 
374     | 0.8519    | 
375     | 0.8547    | 
376     | 0.8519    | 
377     | 0.8491    | 
378     | 0.8485    | 
379     | 0.8485    | 
380     | 0.8513    | 
381     | 0.8513    | 
382     | 0.8513    | 
383     | 0.8513    | 
384     | 0.8519    | 
385     | 0.8547    | 
386     | 0.8547    | 
387     | 0.8519    | 
388     | 0.8519    | 
389     | 0.8547    | 
390     | 0.8547    | 
391     | 0.8519    | 
392     | 0.8463    | 
393     | 0.8519    | 
394     | 0.8491    | 
395     | 0.8519    | 
396     | 0.8519    | 
397     | 0.8491    | 
398     | 0.8485    | 
399     | 0.8513    | 
400     | 0.8513    | 
401     | 0.8485    | 
402     | 0.8513    | 
403     | 0.8485    | 
404     | 0.8513    | 
405     | 0.8547    | 
406     | 0.8519    | 
407     | 0.8547    | 
408     | 0.8519    | 
409     | 0.8547    | 
410     | 0.8547    | 
411     | 0.8519    | 
412     | 0.8519    | 
413     | 0.8547    | 
414     | 0.8547    | 
415     | 0.8463    | 
416     | 0.8497    | 
417     | 0.8513    | 
418     | 0.8513    | 
419     | 0.8485    | 
420     | 0.8513    | 
421     | 0.8513    | 
422     | 0.8485    | 
423     | 0.8513    | 
424     | 0.8547    | 
425     | 0.8519    | 
426     | 0.8519    | 
427     | 0.8547    | 
428     | 0.8519    | 
429     | 0.8519    | 
430     | 0.8547    | 
431     | 0.8519    | 
432     | 0.8547    | 
433     | 0.8519    | 
434     | 0.8491    | 
435     | 0.8519    | 
436     | 0.8519    | 
437     | 0.8491    | 
438     | 0.8519    | 
439     | 0.8485    | 
440     | 0.8513    | 
441     | 0.8513    | 
442     | 0.8513    | 
443     | 0.8485    | 
444     | 0.8513    | 
445     | 0.8513    | 
446     | 0.8485    | 
447     | 0.8513    | 
448     | 0.8547    | 
449     | 0.8519    | 
450     | 0.8547    | 
451     | 0.8519    | 
452     | 0.8519    | 
453     | 0.8547    | 
454     | 0.8519    | 
455     | 0.8547    | 
456     | 0.8547    | 
457     | 0.8519    | 
458     | 0.8547    | 
459     | 0.8547    | 
460     | 0.8519    | 
461     | 0.8547    | 
462     | 0.8463    | 
463     | 0.8519    | 
464     | 0.8547    | 
465     | 0.8463    | 
466     | 0.8497    | 
467     | 0.8513    | 
468     | 0.8485    | 
469     | 0.8513    | 
470     | 0.8513    | 
471     | 0.8513    | 
472     | 0.8513    | 
473     | 0.8485    | 
474     | 0.8513    | 
475     | 0.8519    | 
476     | 0.8547    | 
477     | 0.852     | 
478     | 0.8548    | 
479     | 0.852     | 
480     | 0.8548    | 
481     | 0.852     | 
482     | 0.8581    | 
483     | 0.852     | 
484     | 0.8548    | 
485     | 0.852     | 
486     | 0.8548    | 
487     | 0.852     | 
488     | 0.8492    | 
489     | 0.852     | 
490     | 0.8464    | 
491     | 0.8519    | 
492     | 0.8581    | 
493     | 0.8463    | 
494     | 0.8497    | 
495     | 0.8514    | 
496     | 0.8514    | 
497     | 0.8486    | 
498     | 0.8514    | 
499     | 0.8486    | 
500     | 0.8514    | 
501     | 0.852     | 
502     | 0.8548    | 
503     | 0.852     | 
504     | 0.8547    | 
505     | 0.852     | 
506     | 0.852     | 
507     | 0.8548    | 
508     | 0.8548    | 
509     | 0.852     | 
510     | 0.852     | 
511     | 0.8547    | 
512     | 0.8464    | 
513     | 0.8497    | 
514     | 0.8514    | 
515     | 0.8514    | 
516     | 0.8486    | 
517     | 0.8514    | 
518     | 0.8486    | 
519     | 0.8514    | 
520     | 0.8486    | 
521     | 0.8514    | 
522     | 0.8548    | 
523     | 0.852     | 
524     | 0.852     | 
525     | 0.8548    | 
526     | 0.852     | 
527     | 0.852     | 
528     | 0.8547    | 
529     | 0.852     | 
530     | 0.8548    | 
531     | 0.852     | 
532     | 0.8497    | 
533     | 0.8519    | 
534     | 0.8547    | 
535     | 0.8463    | 
536     | 0.8519    | 
537     | 0.8491    | 
538     | 0.8486    | 
539     | 0.8486    | 
540     | 0.8514    | 
541     | 0.8514    | 
542     | 0.8486    | 
543     | 0.8514    | 
544     | 0.8548    | 
545     | 0.852     | 
546     | 0.8548    | 
547     | 0.852     | 
548     | 0.8548    | 
549     | 0.852     | 
550     | 0.852     | 
551     | 0.8548    | 
552     | 0.852     | 
553     | 0.8548    | 
554     | 0.8464    | 
555     | 0.8497    | 
556     | 0.8548    | 
557     | 0.8486    | 
558     | 0.8514    | 
559     | 0.8486    | 
560     | 0.8514    | 
561     | 0.8486    | 
562     | 0.8514    | 
563     | 0.8486    | 
564     | 0.8548    | 
565     | 0.852     | 
566     | 0.8548    | 
567     | 0.852     | 
568     | 0.852     | 
569     | 0.8581    | 
570     | 0.852     | 
571     | 0.8548    | 
572     | 0.852     | 
573     | 0.852     | 
574     | 0.8581    | 
575     | 0.8464    | 
576     | 0.852     | 
577     | 0.8548    | 
578     | 0.8464    | 
579     | 0.852     | 
580     | 0.8553    | 
581     | 0.8581    | 
582     | 0.8464    | 
583     | 0.8486    | 
584     | 0.8514    | 
585     | 0.8514    | 
586     | 0.8486    | 
587     | 0.8514    | 
588     | 0.8486    | 
589     | 0.8514    | 
590     | 0.8548    | 
591     | 0.852     | 
592     | 0.852     | 
593     | 0.8548    | 
594     | 0.852     | 
595     | 0.8548    | 
596     | 0.852     | 
597     | 0.8548    | 
598     | 0.852     | 
599     | 0.8464    | 
600     | 0.8553    | 
601     | 0.8548    | 
602     | 0.852     | 
603     | 0.8492    | 
604     | 0.852     | 
605     | 0.852     | 
606     | 0.8548    | 
607     | 0.852     | 
608     | 0.8469    | 
609     | 0.8486    | 
610     | 0.8514    | 
611     | 0.8486    | 
612     | 0.8514    | 
613     | 0.8486    | 
614     | 0.8514    | 
615     | 0.8486    | 
616     | 0.8548    | 
617     | 0.852     | 
618     | 0.852     | 
619     | 0.8581    | 
620     | 0.852     | 
621     | 0.8548    | 
622     | 0.852     | 
623     | 0.8548    | 
624     | 0.852     | 
625     | 0.852     | 
626     | 0.8548    | 
627     | 0.852     | 
628     | 0.8492    | 
629     | 0.852     | 
630     | 0.852     | 
631     | 0.8548    | 
632     | 0.852     | 
633     | 0.8548    | 
634     | 0.852     | 
635     | 0.8469    | 
636     | 0.8486    | 
637     | 0.8514    | 
638     | 0.8486    | 
639     | 0.8514    | 
640     | 0.8486    | 
641     | 0.8514    | 
642     | 0.8486    | 
643     | 0.8514    | 
644     | 0.8486    | 
645     | 0.8548    | 
646     | 0.852     | 
647     | 0.852     | 
648     | 0.8548    | 
649     | 0.852     | 
650     | 0.8548    | 
651     | 0.852     | 
652     | 0.852     | 
653     | 0.8548    | 
654     | 0.852     | 
655     | 0.8548    | 
656     | 0.852     | 
657     | 0.852     | 
658     | 0.8548    | 
659     | 0.852     | 
660     | 0.8492    | 
661     | 0.852     | 
662     | 0.852     | 
663     | 0.8492    | 
664     | 0.852     | 
665     | 0.8486    | 
666     | 0.8514    | 
667     | 0.8486    | 
668     | 0.8514    | 
669     | 0.8486    | 
670     | 0.8514    | 
671     | 0.8486    | 
672     | 0.8514    | 
673     | 0.8486    | 
674     | 0.8581    | 
675     | 0.852     | 
676     | 0.852     | 
677     | 0.852     | 
678     | 0.8548    | 
679     | 0.852     | 
680     | 0.8548    | 
681     | 0.852     | 
682     | 0.852     | 
683     | 0.8548    | 
684     | 0.852     | 
685     | 0.8548    | 
686     | 0.852     | 
687     | 0.852     | 
688     | 0.8581    | 
689     | 0.852     | 
690     | 0.8548    | 
691     | 0.852     | 
692     | 0.8548    | 
693     | 0.852     | 
694     | 0.8525    | 
695     | 0.8486    | 
696     | 0.8514    | 
697     | 0.8486    | 
698     | 0.8514    | 
699     | 0.8486    | 
700     | 0.8514    | 
701     | 0.8486    | 
702     | 0.8548    | 
703     | 0.8486    | 
704     | 0.8548    | 
705     | 0.852     | 
706     | 0.852     | 
707     | 0.8548    | 
708     | 0.852     | 
709     | 0.8548    | 
710     | 0.852     | 
711     | 0.8553    | 
712     | 0.8548    | 
713     | 0.852     | 
714     | 0.8581    | 
715     | 0.852     | 
716     | 0.8548    | 
717     | 0.852     | 
718     | 0.8548    | 
719     | 0.852     | 
720     | 0.8464    | 
721     | 0.852     | 
722     | 0.8548    | 
723     | 0.852     | 
724     | 0.8492    | 
725     | 0.8486    | 
726     | 0.8486    | 
727     | 0.8514    | 
728     | 0.8514    | 
729     | 0.852     | 
730     | 0.8514    | 
731     | 0.8486    | 
732     | 0.8548    | 
733     | 0.8486    | 
734     | 0.8548    | 
735     | 0.852     | 
736     | 0.8548    | 
737     | 0.852     | 
738     | 0.852     | 
739     | 0.8581    | 
740     | 0.852     | 
741     | 0.8548    | 
742     | 0.852     | 
743     | 0.8548    | 
744     | 0.852     | 
745     | 0.852     | 
746     | 0.8548    | 
747     | 0.852     | 
748     | 0.8548    | 
749     | 0.852     | 
750     | 0.8548    | 
751     | 0.852     | 
752     | 0.8548    | 
753     | 0.852     | 
754     | 0.8525    | 
755     | 0.8486    | 
756     | 0.8514    | 
757     | 0.8486    | 
758     | 0.8514    | 
759     | 0.8486    | 
760     | 0.8514    | 
761     | 0.8486    | 
762     | 0.8514    | 
763     | 0.8486    | 
764     | 0.8548    | 
765     | 0.852     | 
766     | 0.8553    | 
767     | 0.852     | 
768     | 0.8581    | 
769     | 0.852     | 
770     | 0.8548    | 
771     | 0.852     | 
772     | 0.852     | 
773     | 0.8548    | 
774     | 0.852     | 
775     | 0.8548    | 
776     | 0.852     | 
777     | 0.852     | 
778     | 0.8548    | 
779     | 0.852     | 
780     | 0.8548    | 
781     | 0.852     | 
782     | 0.8548    | 
783     | 0.852     | 
784     | 0.8486    | 
785     | 0.8514    | 
786     | 0.8514    | 
787     | 0.8486    | 
788     | 0.8514    | 
789     | 0.8486    | 
790     | 0.8514    | 
791     | 0.8486    | 
792     | 0.8514    | 
793     | 0.8486    | 
794     | 0.8548    | 
795     | 0.852     | 
796     | 0.852     | 
797     | 0.8548    | 
798     | 0.852     | 
799     | 0.8553    | 
800     | 0.8548    | 
801     | 0.852     | 
802     | 0.852     | 
803     | 0.8548    | 
804     | 0.852     | 
805     | 0.8581    | 
806     | 0.852     | 
807     | 0.852     | 
808     | 0.8548    | 
809     | 0.852     | 
810     | 0.8548    | 
811     | 0.852     | 
812     | 0.8548    | 
813     | 0.852     | 
814     | 0.8548    | 
815     | 0.852     | 
816     | 0.8486    | 
817     | 0.8514    | 
818     | 0.8486    | 
819     | 0.8514    | 
820     | 0.8486    | 
821     | 0.8514    | 
822     | 0.8486    | 
823     | 0.8514    | 
824     | 0.8486    | 
825     | 0.8514    | 
826     | 0.8486    | 
827     | 0.8548    | 
828     | 0.852     | 
829     | 0.8553    | 
830     | 0.852     | 
831     | 0.8548    | 
832     | 0.852     | 
833     | 0.8581    | 
834     | 0.852     | 
835     | 0.852     | 
836     | 0.8548    | 
837     | 0.852     | 
838     | 0.8548    | 
839     | 0.852     | 
840     | 0.852     | 
841     | 0.8548    | 
842     | 0.852     | 
843     | 0.8548    | 
844     | 0.852     | 
845     | 0.8548    | 
846     | 0.852     | 
847     | 0.8553    | 
848     | 0.8548    | 
849     | 0.8486    | 
850     | 0.8514    | 
851     | 0.8486    | 
852     | 0.8514    | 
853     | 0.8486    | 
854     | 0.8514    | 
855     | 0.8486    | 
856     | 0.8514    | 
857     | 0.8486    | 
858     | 0.8514    | 
859     | 0.8486    | 
860     | 0.8548    | 
861     | 0.852     | 
862     | 0.8581    | 
863     | 0.852     | 
864     | 0.852     | 
865     | 0.8548    | 
866     | 0.852     | 
867     | 0.8548    | 
868     | 0.852     | 
869     | 0.8553    | 
870     | 0.8548    | 
871     | 0.852     | 
872     | 0.8548    | 
873     | 0.852     | 
874     | 0.8548    | 
875     | 0.852     | 
876     | 0.852     | 
877     | 0.8492    | 
878     | 0.852     | 
879     | 0.852     | 
880     | 0.8548    | 
881     | 0.852     | 
882     | 0.8548    | 
883     | 0.852     | 
884     | 0.8469    | 
885     | 0.8486    | 
886     | 0.8514    | 
887     | 0.852     | 
888     | 0.8514    | 
889     | 0.8486    | 
890     | 0.8514    | 
891     | 0.8486    | 
892     | 0.8548    | 
893     | 0.8486    | 
894     | 0.8548    | 
895     | 0.852     | 
896     | 0.8548    | 
897     | 0.852     | 
898     | 0.852     | 
899     | 0.8581    | 
900     | 0.852     | 
901     | 0.8548    | 
902     | 0.852     | 
903     | 0.8548    | 
904     | 0.852     | 
905     | 0.852     | 
906     | 0.8581    | 
907     | 0.852     | 
908     | 0.8548    | 
909     | 0.852     | 
910     | 0.8492    | 
911     | 0.852     | 
912     | 0.852     | 
913     | 0.852     | 
914     | 0.8525    | 
915     | 0.852     | 
916     | 0.8486    | 
917     | 0.8514    | 
918     | 0.8514    | 
919     | 0.8486    | 
920     | 0.8548    | 
921     | 0.8486    | 
922     | 0.8514    | 
923     | 0.8486    | 
924     | 0.8514    | 
925     | 0.8486    | 
926     | 0.8581    | 
927     | 0.852     | 
928     | 0.852     | 
929     | 0.8548    | 
930     | 0.852     | 
931     | 0.8553    | 
932     | 0.8548    | 
933     | 0.852     | 
934     | 0.8548    | 
935     | 0.852     | 
936     | 0.8581    | 
937     | 0.852     | 
938     | 0.852     | 
939     | 0.8548    | 
940     | 0.852     | 
941     | 0.8548    | 
942     | 0.852     | 
943     | 0.8581    | 
944     | 0.852     | 
945     | 0.852     | 
946     | 0.8548    | 
947     | 0.852     | 
948     | 0.8525    | 
949     | 0.8497    | 
950     | 0.8548    | 
951     | 0.8486    | 
952     | 0.8514    | 
953     | 0.8486    | 
954     | 0.8514    | 
955     | 0.8486    | 
956     | 0.8548    | 
957     | 0.8486    | 
958     | 0.8548    | 
959     | 0.852     | 
960     | 0.852     | 
961     | 0.8581    | 
962     | 0.852     | 
963     | 0.8548    | 
964     | 0.852     | 
965     | 0.852     | 
966     | 0.8581    | 
967     | 0.852     | 
968     | 0.8548    | 
969     | 0.852     | 
970     | 0.852     | 
971     | 0.8581    | 
972     | 0.852     | 
973     | 0.8548    | 
974     | 0.852     | 
975     | 0.8548    | 
976     | 0.852     | 
977     | 0.8548    | 
978     | 0.852     | 
979     | 0.8531    | 
980     | 0.8514    | 
981     | 0.8514    | 
982     | 0.8486    | 
983     | 0.8514    | 
984     | 0.8486    | 
985     | 0.8548    | 
986     | 0.8514    | 
987     | 0.8486    | 
988     | 0.8514    | 
989     | 0.8486    | 
990     | 0.8581    | 
991     | 0.852     | 
992     | 0.8548    | 
993     | 0.852     | 
994     | 0.852     | 
995     | 0.8581    | 
996     | 0.852     | 
997     | 0.8548    | 
998     | 0.852     | 
999     | 0.8548    | 
1000    | 0.852     | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.852
---------------------------------
RR@5 on test data: 0.567
