93      | 0.8373    | 
94      | 0.8379    | 
95      | 0.8373    | 
96      | 0.8373    | 
97      | 0.8373    | 
98      | 0.8306    | 
99      | 0.8311    | 
100     | 0.8311    | 
101     | 0.8311    | 
102     | 0.8311    | 
103     | 0.8311    | 
104     | 0.8311    | 
105     | 0.8311    | 
106     | 0.8311    | 
107     | 0.8311    | 
108     | 0.8311    | 
109     | 0.8311    | 
110     | 0.8311    | 
111     | 0.8311    | 
112     | 0.8311    | 
113     | 0.8311    | 
114     | 0.8244    | 
115     | 0.8244    | 
116     | 0.8311    | 
117     | 0.8311    | 
118     | 0.8323    | 
119     | 0.8323    | 
120     | 0.8323    | 
121     | 0.8323    | 
122     | 0.8323    | 
123     | 0.8323    | 
124     | 0.8323    | 
125     | 0.8323    | 
126     | 0.8334    | 
127     | 0.8334    | 
128     | 0.8339    | 
129     | 0.8339    | 
130     | 0.8339    | 
131     | 0.8339    | 
132     | 0.8339    | 
133     | 0.8263    | 
134     | 0.833     | 
135     | 0.833     | 
136     | 0.8307    | 
137     | 0.8369    | 
138     | 0.8358    | 
139     | 0.8369    | 
140     | 0.8363    | 
141     | 0.8375    | 
142     | 0.8363    | 
143     | 0.8375    | 
144     | 0.8358    | 
145     | 0.8375    | 
146     | 0.8358    | 
147     | 0.8375    | 
148     | 0.8358    | 
149     | 0.8375    | 
150     | 0.8363    | 
151     | 0.8375    | 
152     | 0.8358    | 
153     | 0.8375    | 
154     | 0.8358    | 
155     | 0.8375    | 
156     | 0.837     | 
157     | 0.8363    | 
158     | 0.8364    | 
159     | 0.8375    | 
160     | 0.8392    | 
161     | 0.8493    | 
162     | 0.8415    | 
163     | 0.8415    | 
164     | 0.8405    | 
165     | 0.8441    | 
166     | 0.841     | 
167     | 0.8433    | 
168     | 0.8494    | 
169     | 0.8416    | 
170     | 0.8405    | 
171     | 0.8453    | 
172     | 0.85      | 
173     | 0.8421    | 
174     | 0.8382    | 
175     | 0.8371    | 
176     | 0.8422    | 
177     | 0.8399    | 
178     | 0.85      | 
179     | 0.8422    | 
180     | 0.85      | 
181     | 0.85      | 
182     | 0.8421    | 
183     | 0.8421    | 
184     | 0.8421    | 
185     | 0.8343    | 
186     | 0.8433    | 
187     | 0.85      | 
188     | 0.8433    | 
189     | 0.85      | 
190     | 0.8433    | 
191     | 0.8453    | 
192     | 0.8433    | 
193     | 0.8533    | 
194     | 0.8556    | 
195     | 0.8556    | 
196     | 0.8511    | 
197     | 0.85      | 
198     | 0.8466    | 
199     | 0.8511    | 
200     | 0.8488    | 
201     | 0.8509    | 
202     | 0.8488    | 
203     | 0.8488    | 
204     | 0.8522    | 
205     | 0.8488    | 
206     | 0.8488    | 
207     | 0.8488    | 
208     | 0.8497    | 
209     | 0.8488    | 
210     | 0.8488    | 
211     | 0.8455    | 
212     | 0.8399    | 
213     | 0.8441    | 
214     | 0.8421    | 
215     | 0.8421    | 
216     | 0.8421    | 
217     | 0.8421    | 
218     | 0.8421    | 
219     | 0.8441    | 
220     | 0.8421    | 
221     | 0.8433    | 
222     | 0.8388    | 
223     | 0.8421    | 
224     | 0.8421    | 
225     | 0.8433    | 
226     | 0.8497    | 
227     | 0.8477    | 
228     | 0.8399    | 
229     | 0.8388    | 
230     | 0.8421    | 
231     | 0.8436    | 
232     | 0.8416    | 
233     | 0.8528    | 
234     | 0.846     | 
235     | 0.8416    | 
236     | 0.8458    | 
237     | 0.8483    | 
238     | 0.8438    | 
239     | 0.8472    | 
240     | 0.8472    | 
241     | 0.8458    | 
242     | 0.8449    | 
243     | 0.8438    | 
244     | 0.8449    | 
245     | 0.8413    | 
246     | 0.8405    | 
247     | 0.8492    | 
248     | 0.8483    | 
249     | 0.8472    | 
250     | 0.8472    | 
251     | 0.8458    | 
252     | 0.8449    | 
253     | 0.8472    | 
254     | 0.8438    | 
255     | 0.8449    | 
256     | 0.8458    | 
257     | 0.8438    | 
258     | 0.8449    | 
259     | 0.8438    | 
260     | 0.8449    | 
261     | 0.8438    | 
262     | 0.8492    | 
263     | 0.8438    | 
264     | 0.8483    | 
265     | 0.8472    | 
266     | 0.8503    | 
267     | 0.8472    | 
268     | 0.8405    | 
269     | 0.8405    | 
270     | 0.8472    | 
271     | 0.8472    | 
272     | 0.8458    | 
273     | 0.8449    | 
274     | 0.8472    | 
275     | 0.8483    | 
276     | 0.8472    | 
277     | 0.8492    | 
278     | 0.8438    | 
279     | 0.8528    | 
280     | 0.8449    | 
281     | 0.8371    | 
282     | 0.836     | 
283     | 0.8458    | 
284     | 0.8427    | 
285     | 0.8438    | 
286     | 0.8427    | 
287     | 0.8438    | 
288     | 0.8427    | 
289     | 0.8458    | 
290     | 0.8427    | 
291     | 0.8438    | 
292     | 0.8438    | 
293     | 0.8427    | 
294     | 0.8472    | 
295     | 0.8438    | 
296     | 0.8447    | 
297     | 0.8438    | 
298     | 0.8427    | 
299     | 0.8438    | 
300     | 0.8427    | 
301     | 0.8438    | 
302     | 0.8447    | 
303     | 0.8438    | 
304     | 0.8427    | 
305     | 0.8438    | 
306     | 0.8427    | 
307     | 0.8438    | 
308     | 0.8427    | 
309     | 0.8458    | 
310     | 0.8427    | 
311     | 0.8438    | 
312     | 0.8427    | 
313     | 0.8438    | 
314     | 0.846     | 
315     | 0.8472    | 
316     | 0.8481    | 
317     | 0.846     | 
318     | 0.8472    | 
319     | 0.846     | 
320     | 0.846     | 
321     | 0.8447    | 
322     | 0.8438    | 
323     | 0.846     | 
324     | 0.8438    | 
325     | 0.846     | 
326     | 0.8447    | 
327     | 0.8438    | 
328     | 0.8427    | 
329     | 0.8438    | 
330     | 0.836     | 
331     | 0.846     | 
332     | 0.8492    | 
333     | 0.8393    | 
334     | 0.8393    | 
335     | 0.8393    | 
336     | 0.8393    | 
337     | 0.846     | 
338     | 0.8447    | 
339     | 0.8438    | 
340     | 0.8427    | 
341     | 0.8438    | 
342     | 0.8427    | 
343     | 0.8458    | 
344     | 0.846     | 
345     | 0.8472    | 
346     | 0.846     | 
347     | 0.846     | 
348     | 0.8447    | 
349     | 0.8438    | 
350     | 0.8427    | 
351     | 0.8438    | 
352     | 0.8427    | 
353     | 0.8427    | 
354     | 0.8458    | 
355     | 0.8427    | 
356     | 0.8427    | 
357     | 0.8438    | 
358     | 0.8427    | 
359     | 0.8438    | 
360     | 0.846     | 
361     | 0.8481    | 
362     | 0.8472    | 
363     | 0.846     | 
364     | 0.846     | 
365     | 0.8447    | 
366     | 0.8449    | 
367     | 0.8519    | 
368     | 0.844     | 
369     | 0.8429    | 
370     | 0.844     | 
371     | 0.844     | 
372     | 0.8429    | 
373     | 0.844     | 
374     | 0.8438    | 
375     | 0.8427    | 
376     | 0.8438    | 
377     | 0.8427    | 
378     | 0.844     | 
379     | 0.844     | 
380     | 0.846     | 
381     | 0.8516    | 
382     | 0.8413    | 
383     | 0.8494    | 
384     | 0.8494    | 
385     | 0.8494    | 
386     | 0.8494    | 
387     | 0.8481    | 
388     | 0.8472    | 
389     | 0.846     | 
390     | 0.8472    | 
391     | 0.8514    | 
392     | 0.8472    | 
393     | 0.8494    | 
394     | 0.846     | 
395     | 0.8474    | 
396     | 0.8496    | 
397     | 0.8474    | 
398     | 0.8494    | 
399     | 0.8463    | 
400     | 0.8474    | 
401     | 0.8472    | 
402     | 0.8494    | 
403     | 0.8505    | 
404     | 0.8514    | 
405     | 0.8494    | 
406     | 0.8496    | 
407     | 0.8494    | 
408     | 0.8463    | 
409     | 0.8472    | 
410     | 0.846     | 
411     | 0.846     | 
412     | 0.8472    | 
413     | 0.8516    | 
414     | 0.8463    | 
415     | 0.8474    | 
416     | 0.8472    | 
417     | 0.8472    | 
418     | 0.8514    | 
419     | 0.8494    | 
420     | 0.846     | 
421     | 0.846     | 
422     | 0.8514    | 
423     | 0.8449    | 
424     | 0.8494    | 
425     | 0.846     | 
426     | 0.8481    | 
427     | 0.8472    | 
428     | 0.846     | 
429     | 0.846     | 
430     | 0.8492    | 
431     | 0.8494    | 
432     | 0.8505    | 
433     | 0.8494    | 
434     | 0.8514    | 
435     | 0.846     | 
436     | 0.8507    | 
437     | 0.8494    | 
438     | 0.8463    | 
439     | 0.8474    | 
440     | 0.8463    | 
441     | 0.8472    | 
442     | 0.846     | 
443     | 0.8472    | 
444     | 0.8494    | 
445     | 0.8514    | 
446     | 0.8494    | 
447     | 0.8463    | 
448     | 0.8474    | 
449     | 0.8472    | 
450     | 0.8514    | 
451     | 0.8494    | 
452     | 0.846     | 
453     | 0.8514    | 
454     | 0.8449    | 
455     | 0.8494    | 
456     | 0.8505    | 
457     | 0.8514    | 
458     | 0.8494    | 
459     | 0.8463    | 
460     | 0.855     | 
461     | 0.857     | 
462     | 0.8472    | 
463     | 0.8494    | 
464     | 0.8494    | 
465     | 0.8525    | 
466     | 0.8427    | 
467     | 0.8494    | 
468     | 0.8514    | 
469     | 0.8427    | 
470     | 0.8505    | 
471     | 0.8427    | 
472     | 0.8514    | 
473     | 0.8427    | 
474     | 0.8494    | 
475     | 0.8429    | 
476     | 0.8507    | 
477     | 0.8474    | 
478     | 0.846     | 
479     | 0.8494    | 
480     | 0.8483    | 
481     | 0.8586    | 
482     | 0.855     | 
483     | 0.855     | 
484     | 0.857     | 
485     | 0.8472    | 
486     | 0.846     | 
487     | 0.8496    | 
488     | 0.8528    | 
489     | 0.8584    | 
490     | 0.8483    | 
491     | 0.8483    | 
492     | 0.8503    | 
493     | 0.8483    | 
494     | 0.8485    | 
495     | 0.8483    | 
496     | 0.8503    | 
497     | 0.8483    | 
498     | 0.8483    | 
499     | 0.8483    | 
500     | 0.8537    | 
501     | 0.8483    | 
502     | 0.8516    | 
503     | 0.8503    | 
504     | 0.8449    | 
505     | 0.8483    | 
506     | 0.855     | 
507     | 0.857     | 
508     | 0.855     | 
509     | 0.8472    | 
510     | 0.8492    | 
511     | 0.846     | 
512     | 0.8472    | 
513     | 0.846     | 
514     | 0.8494    | 
515     | 0.846     | 
516     | 0.846     | 
517     | 0.8472    | 
518     | 0.8481    | 
519     | 0.8393    | 
520     | 0.846     | 
521     | 0.8474    | 
522     | 0.8552    | 
523     | 0.8552    | 
524     | 0.8572    | 
525     | 0.855     | 
526     | 0.8472    | 
527     | 0.8472    | 
528     | 0.8494    | 
529     | 0.8528    | 
530     | 0.8472    | 
531     | 0.846     | 
532     | 0.8472    | 
533     | 0.8481    | 
534     | 0.846     | 
535     | 0.8472    | 
536     | 0.8396    | 
537     | 0.8474    | 
538     | 0.846     | 
539     | 0.8472    | 
540     | 0.8494    | 
541     | 0.8514    | 
542     | 0.8483    | 
543     | 0.8494    | 
544     | 0.8469    | 
545     | 0.846     | 
546     | 0.8474    | 
547     | 0.8552    | 
548     | 0.8552    | 
549     | 0.8572    | 
550     | 0.855     | 
551     | 0.855     | 
552     | 0.8472    | 
553     | 0.8472    | 
554     | 0.8494    | 
555     | 0.8505    | 
556     | 0.8514    | 
557     | 0.846     | 
558     | 0.8507    | 
559     | 0.8572    | 
560     | 0.855     | 
561     | 0.8474    | 
562     | 0.855     | 
563     | 0.855     | 
564     | 0.8572    | 
565     | 0.855     | 
566     | 0.8483    | 
567     | 0.8503    | 
568     | 0.8483    | 
569     | 0.8485    | 
570     | 0.8505    | 
571     | 0.8483    | 
572     | 0.8483    | 
573     | 0.8483    | 
574     | 0.8503    | 
575     | 0.8449    | 
576     | 0.8449    | 
577     | 0.8481    | 
578     | 0.8505    | 
579     | 0.8496    | 
580     | 0.8505    | 
581     | 0.8447    | 
582     | 0.8494    | 
583     | 0.8514    | 
584     | 0.8494    | 
585     | 0.8429    | 
586     | 0.8606    | 
587     | 0.855     | 
588     | 0.855     | 
589     | 0.8472    | 
590     | 0.846     | 
591     | 0.8494    | 
592     | 0.8494    | 
593     | 0.8427    | 
594     | 0.8494    | 
595     | 0.8447    | 
596     | 0.8494    | 
597     | 0.8496    | 
598     | 0.8449    | 
599     | 0.8481    | 
600     | 0.855     | 
601     | 0.8472    | 
602     | 0.8494    | 
603     | 0.8447    | 
604     | 0.8494    | 
605     | 0.8429    | 
606     | 0.8528    | 
607     | 0.855     | 
608     | 0.8472    | 
609     | 0.846     | 
610     | 0.8393    | 
611     | 0.8481    | 
612     | 0.8483    | 
613     | 0.8483    | 
614     | 0.8584    | 
615     | 0.8503    | 
616     | 0.8472    | 
617     | 0.8393    | 
618     | 0.8494    | 
619     | 0.8516    | 
620     | 0.8449    | 
621     | 0.8449    | 
622     | 0.846     | 
623     | 0.8492    | 
624     | 0.846     | 
625     | 0.846     | 
626     | 0.855     | 
627     | 0.8474    | 
628     | 0.8463    | 
629     | 0.8552    | 
630     | 0.855     | 
631     | 0.8572    | 
632     | 0.855     | 
633     | 0.855     | 
634     | 0.855     | 
635     | 0.855     | 
636     | 0.8474    | 
637     | 0.8572    | 
638     | 0.8552    | 
639     | 0.855     | 
640     | 0.855     | 
641     | 0.855     | 
642     | 0.855     | 
643     | 0.857     | 
644     | 0.855     | 
645     | 0.8552    | 
646     | 0.8552    | 
647     | 0.8572    | 
648     | 0.855     | 
649     | 0.855     | 
650     | 0.855     | 
651     | 0.8572    | 
652     | 0.855     | 
653     | 0.855     | 
654     | 0.857     | 
655     | 0.8472    | 
656     | 0.8472    | 
657     | 0.8494    | 
658     | 0.846     | 
659     | 0.8472    | 
660     | 0.846     | 
661     | 0.8516    | 
662     | 0.8472    | 
663     | 0.8481    | 
664     | 0.8472    | 
665     | 0.8494    | 
666     | 0.8514    | 
667     | 0.8483    | 
668     | 0.855     | 
669     | 0.8572    | 
670     | 0.855     | 
671     | 0.8552    | 
672     | 0.857     | 
673     | 0.855     | 
674     | 0.855     | 
675     | 0.8472    | 
676     | 0.8492    | 
677     | 0.8494    | 
678     | 0.8507    | 
679     | 0.8494    | 
680     | 0.8494    | 
681     | 0.8393    | 
682     | 0.846     | 
683     | 0.8525    | 
684     | 0.8393    | 
685     | 0.8494    | 
686     | 0.8514    | 
687     | 0.8449    | 
688     | 0.8494    | 
689     | 0.8606    | 
690     | 0.8483    | 
691     | 0.8483    | 
692     | 0.857     | 
693     | 0.855     | 
694     | 0.855     | 
695     | 0.855     | 
696     | 0.857     | 
697     | 0.855     | 
698     | 0.855     | 
699     | 0.8492    | 
700     | 0.8472    | 
701     | 0.8494    | 
702     | 0.8528    | 
703     | 0.855     | 
704     | 0.8472    | 
705     | 0.846     | 
706     | 0.8492    | 
707     | 0.8393    | 
708     | 0.846     | 
709     | 0.8472    | 
710     | 0.8416    | 
711     | 0.8552    | 
712     | 0.855     | 
713     | 0.855     | 
714     | 0.855     | 
715     | 0.8492    | 
716     | 0.8393    | 
717     | 0.846     | 
718     | 0.8472    | 
719     | 0.8416    | 
720     | 0.8552    | 
721     | 0.855     | 
722     | 0.8572    | 
723     | 0.8552    | 
724     | 0.855     | 
725     | 0.855     | 
726     | 0.855     | 
727     | 0.857     | 
728     | 0.855     | 
729     | 0.855     | 
730     | 0.8503    | 
731     | 0.8483    | 
732     | 0.8485    | 
733     | 0.8485    | 
734     | 0.8485    | 
735     | 0.8485    | 
736     | 0.8503    | 
737     | 0.8483    | 
738     | 0.8483    | 
739     | 0.8503    | 
740     | 0.8483    | 
741     | 0.8494    | 
742     | 0.8505    | 
743     | 0.8483    | 
744     | 0.8483    | 
745     | 0.8505    | 
746     | 0.8483    | 
747     | 0.8483    | 
748     | 0.8503    | 
749     | 0.8483    | 
750     | 0.8503    | 
751     | 0.8483    | 
752     | 0.8483    | 
753     | 0.8503    | 
754     | 0.8483    | 
755     | 0.8503    | 
756     | 0.8483    | 
757     | 0.8483    | 
758     | 0.8503    | 
759     | 0.8483    | 
760     | 0.8505    | 
761     | 0.8483    | 
762     | 0.8483    | 
763     | 0.8503    | 
764     | 0.8483    | 
765     | 0.8483    | 
766     | 0.8503    | 
767     | 0.8483    | 
768     | 0.8503    | 
769     | 0.8483    | 
770     | 0.8483    | 
771     | 0.8503    | 
772     | 0.8483    | 
773     | 0.8483    | 
774     | 0.8503    | 
775     | 0.8485    | 
776     | 0.8483    | 
777     | 0.8503    | 
778     | 0.8483    | 
779     | 0.8483    | 
780     | 0.8503    | 
781     | 0.8483    | 
782     | 0.8503    | 
783     | 0.8483    | 
784     | 0.8483    | 
785     | 0.8503    | 
786     | 0.8483    | 
787     | 0.8483    | 
788     | 0.8503    | 
789     | 0.8483    | 
790     | 0.8503    | 
791     | 0.8483    | 
792     | 0.8483    | 
793     | 0.8469    | 
794     | 0.8449    | 
795     | 0.8483    | 
796     | 0.8537    | 
797     | 0.8483    | 
798     | 0.8503    | 
799     | 0.8483    | 
800     | 0.8485    | 
801     | 0.8485    | 
802     | 0.8505    | 
803     | 0.8483    | 
804     | 0.8483    | 
805     | 0.8483    | 
806     | 0.8503    | 
807     | 0.8483    | 
808     | 0.8503    | 
809     | 0.8483    | 
810     | 0.8483    | 
811     | 0.8503    | 
812     | 0.8483    | 
813     | 0.8483    | 
814     | 0.8505    | 
815     | 0.8483    | 
816     | 0.8519    | 
817     | 0.8503    | 
818     | 0.8483    | 
819     | 0.8483    | 
820     | 0.8503    | 
821     | 0.8483    | 
822     | 0.8483    | 
823     | 0.8503    | 
824     | 0.8483    | 
825     | 0.8503    | 
826     | 0.8483    | 
827     | 0.8483    | 
828     | 0.8503    | 
829     | 0.8483    | 
830     | 0.8503    | 
831     | 0.8483    | 
832     | 0.8483    | 
833     | 0.8503    | 
834     | 0.8483    | 
835     | 0.8483    | 
836     | 0.8503    | 
837     | 0.8483    | 
838     | 0.8503    | 
839     | 0.8483    | 
840     | 0.8483    | 
841     | 0.8503    | 
842     | 0.8483    | 
843     | 0.8483    | 
844     | 0.8503    | 
845     | 0.8483    | 
846     | 0.8483    | 
847     | 0.8503    | 
848     | 0.8483    | 
849     | 0.8503    | 
850     | 0.8483    | 
851     | 0.8483    | 
852     | 0.8503    | 
853     | 0.8483    | 
854     | 0.8483    | 
855     | 0.8503    | 
856     | 0.8483    | 
857     | 0.8483    | 
858     | 0.8503    | 
859     | 0.8483    | 
860     | 0.8483    | 
861     | 0.8503    | 
862     | 0.8449    | 
863     | 0.8483    | 
864     | 0.8539    | 
865     | 0.8483    | 
866     | 0.8503    | 
867     | 0.8483    | 
868     | 0.8483    | 
869     | 0.8503    | 
870     | 0.8483    | 
871     | 0.8483    | 
872     | 0.8503    | 
873     | 0.8483    | 
874     | 0.8503    | 
875     | 0.8483    | 
876     | 0.8485    | 
877     | 0.8485    | 
878     | 0.8483    | 
879     | 0.8503    | 
880     | 0.8483    | 
881     | 0.8483    | 
882     | 0.8503    | 
883     | 0.8483    | 
884     | 0.8483    | 
885     | 0.8503    | 
886     | 0.8519    | 
887     | 0.8516    | 
888     | 0.8503    | 
889     | 0.8483    | 
890     | 0.8537    | 
891     | 0.8483    | 
892     | 0.8503    | 
893     | 0.8516    | 
894     | 0.8483    | 
895     | 0.8503    | 
896     | 0.8483    | 
897     | 0.8483    | 
898     | 0.8503    | 
899     | 0.8483    | 
900     | 0.8483    | 
901     | 0.8503    | 
902     | 0.8449    | 
903     | 0.8483    | 
904     | 0.8469    | 
905     | 0.8485    | 
906     | 0.8483    | 
907     | 0.8503    | 
908     | 0.8483    | 
909     | 0.8483    | 
910     | 0.8503    | 
911     | 0.8483    | 
912     | 0.8483    | 
913     | 0.8503    | 
914     | 0.8483    | 
915     | 0.8483    | 
916     | 0.8503    | 
917     | 0.8483    | 
918     | 0.8483    | 
919     | 0.8503    | 
920     | 0.8483    | 
921     | 0.8483    | 
922     | 0.8503    | 
923     | 0.8483    | 
924     | 0.8483    | 
925     | 0.8503    | 
926     | 0.8483    | 
927     | 0.8483    | 
928     | 0.8503    | 
929     | 0.8483    | 
930     | 0.8483    | 
931     | 0.8483    | 
932     | 0.8503    | 
933     | 0.8483    | 
934     | 0.8483    | 
935     | 0.8503    | 
936     | 0.8483    | 
937     | 0.8485    | 
938     | 0.8483    | 
939     | 0.8503    | 
940     | 0.8483    | 
941     | 0.8483    | 
942     | 0.8537    | 
943     | 0.8483    | 
944     | 0.8503    | 
945     | 0.8483    | 
946     | 0.8483    | 
947     | 0.8503    | 
948     | 0.8483    | 
949     | 0.8483    | 
950     | 0.8503    | 
951     | 0.8483    | 
952     | 0.8483    | 
953     | 0.8483    | 
954     | 0.8503    | 
955     | 0.8483    | 
956     | 0.8483    | 
957     | 0.8503    | 
958     | 0.8483    | 
959     | 0.8483    | 
960     | 0.8503    | 
961     | 0.8483    | 
962     | 0.8483    | 
963     | 0.8503    | 
964     | 0.8483    | 
965     | 0.8483    | 
966     | 0.8503    | 
967     | 0.8483    | 
968     | 0.8483    | 
969     | 0.8483    | 
970     | 0.8503    | 
971     | 0.8519    | 
972     | 0.8516    | 
973     | 0.8503    | 
974     | 0.8483    | 
975     | 0.8483    | 
976     | 0.8503    | 
977     | 0.8483    | 
978     | 0.8483    | 
979     | 0.8503    | 
980     | 0.8483    | 
981     | 0.8483    | 
982     | 0.8503    | 
983     | 0.8483    | 
984     | 0.8483    | 
985     | 0.8503    | 
986     | 0.8483    | 
987     | 0.8483    | 
988     | 0.8503    | 
989     | 0.8483    | 
990     | 0.8483    | 
991     | 0.8503    | 
992     | 0.8483    | 
993     | 0.8483    | 
994     | 0.8483    | 
995     | 0.8503    | 
996     | 0.8483    | 
997     | 0.8483    | 
998     | 0.8503    | 
999     | 0.8483    | 
1000    | 0.8485    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8485
---------------------------------
RR@5 on test data: 0.567
