503     | 0.8148    | 
504     | 0.8148    | 
505     | 0.8148    | 
506     | 0.8148    | 
507     | 0.8148    | 
508     | 0.8148    | 
509     | 0.8148    | 
510     | 0.8148    | 
511     | 0.8148    | 
512     | 0.8148    | 
513     | 0.8148    | 
514     | 0.8148    | 
515     | 0.8148    | 
516     | 0.8148    | 
517     | 0.8148    | 
518     | 0.8148    | 
519     | 0.8148    | 
520     | 0.8148    | 
521     | 0.8148    | 
522     | 0.8148    | 
523     | 0.8148    | 
524     | 0.8148    | 
525     | 0.8148    | 
526     | 0.8148    | 
527     | 0.8148    | 
528     | 0.8148    | 
529     | 0.8148    | 
530     | 0.8148    | 
531     | 0.8148    | 
532     | 0.8148    | 
533     | 0.8148    | 
534     | 0.8148    | 
535     | 0.8148    | 
536     | 0.8148    | 
537     | 0.8148    | 
538     | 0.8148    | 
539     | 0.8148    | 
540     | 0.8148    | 
541     | 0.8148    | 
542     | 0.8148    | 
543     | 0.8148    | 
544     | 0.8148    | 
545     | 0.8148    | 
546     | 0.8148    | 
547     | 0.8148    | 
548     | 0.8148    | 
549     | 0.8148    | 
550     | 0.8148    | 
551     | 0.8148    | 
552     | 0.8148    | 
553     | 0.8148    | 
554     | 0.8148    | 
555     | 0.8148    | 
556     | 0.8148    | 
557     | 0.8148    | 
558     | 0.8148    | 
559     | 0.8148    | 
560     | 0.8148    | 
561     | 0.8148    | 
562     | 0.8148    | 
563     | 0.8148    | 
564     | 0.8148    | 
565     | 0.8148    | 
566     | 0.8148    | 
567     | 0.8148    | 
568     | 0.8148    | 
569     | 0.8148    | 
570     | 0.8148    | 
571     | 0.8148    | 
572     | 0.8148    | 
573     | 0.8148    | 
574     | 0.8148    | 
575     | 0.8148    | 
576     | 0.8148    | 
577     | 0.8148    | 
578     | 0.8148    | 
579     | 0.8148    | 
580     | 0.8148    | 
581     | 0.8148    | 
582     | 0.8148    | 
583     | 0.8148    | 
584     | 0.8148    | 
585     | 0.8148    | 
586     | 0.8148    | 
587     | 0.8148    | 
588     | 0.8148    | 
589     | 0.8148    | 
590     | 0.8148    | 
591     | 0.8148    | 
592     | 0.8148    | 
593     | 0.8148    | 
594     | 0.8148    | 
595     | 0.8148    | 
596     | 0.8148    | 
597     | 0.8148    | 
598     | 0.8148    | 
599     | 0.8148    | 
600     | 0.8148    | 
601     | 0.8148    | 
602     | 0.8148    | 
603     | 0.8148    | 
604     | 0.8148    | 
605     | 0.8148    | 
606     | 0.8148    | 
607     | 0.8148    | 
608     | 0.8148    | 
609     | 0.8148    | 
610     | 0.8148    | 
611     | 0.8148    | 
612     | 0.8148    | 
613     | 0.8148    | 
614     | 0.8148    | 
615     | 0.8148    | 
616     | 0.8148    | 
617     | 0.8148    | 
618     | 0.8148    | 
619     | 0.8148    | 
620     | 0.8148    | 
621     | 0.8148    | 
622     | 0.8148    | 
623     | 0.8148    | 
624     | 0.8148    | 
625     | 0.8148    | 
626     | 0.8148    | 
627     | 0.8148    | 
628     | 0.8148    | 
629     | 0.8148    | 
630     | 0.8148    | 
631     | 0.8148    | 
632     | 0.8148    | 
633     | 0.8148    | 
634     | 0.8148    | 
635     | 0.8148    | 
636     | 0.8148    | 
637     | 0.8148    | 
638     | 0.8148    | 
639     | 0.8148    | 
640     | 0.8148    | 
641     | 0.8148    | 
642     | 0.8148    | 
643     | 0.8148    | 
644     | 0.8148    | 
645     | 0.8148    | 
646     | 0.8148    | 
647     | 0.8148    | 
648     | 0.8148    | 
649     | 0.8148    | 
650     | 0.8148    | 
651     | 0.8148    | 
652     | 0.8148    | 
653     | 0.8148    | 
654     | 0.8148    | 
655     | 0.8148    | 
656     | 0.8148    | 
657     | 0.8148    | 
658     | 0.8148    | 
659     | 0.8148    | 
660     | 0.8148    | 
661     | 0.8148    | 
662     | 0.8148    | 
663     | 0.8148    | 
664     | 0.8148    | 
665     | 0.8148    | 
666     | 0.8148    | 
667     | 0.8148    | 
668     | 0.8148    | 
669     | 0.8148    | 
670     | 0.8148    | 
671     | 0.8148    | 
672     | 0.8148    | 
673     | 0.8148    | 
674     | 0.8148    | 
675     | 0.8148    | 
676     | 0.8148    | 
677     | 0.8148    | 
678     | 0.8148    | 
679     | 0.8148    | 
680     | 0.8148    | 
681     | 0.8148    | 
682     | 0.8148    | 
683     | 0.8148    | 
684     | 0.8148    | 
685     | 0.8148    | 
686     | 0.8148    | 
687     | 0.8148    | 
688     | 0.8148    | 
689     | 0.8148    | 
690     | 0.8148    | 
691     | 0.8148    | 
692     | 0.8148    | 
693     | 0.8148    | 
694     | 0.8148    | 
695     | 0.8148    | 
696     | 0.8148    | 
697     | 0.8148    | 
698     | 0.8148    | 
699     | 0.8148    | 
700     | 0.8148    | 
701     | 0.8148    | 
702     | 0.8148    | 
703     | 0.8148    | 
704     | 0.8148    | 
705     | 0.8148    | 
706     | 0.8148    | 
707     | 0.8148    | 
708     | 0.8148    | 
709     | 0.8148    | 
710     | 0.8148    | 
711     | 0.8148    | 
712     | 0.8148    | 
713     | 0.8148    | 
714     | 0.8148    | 
715     | 0.8148    | 
716     | 0.8148    | 
717     | 0.8148    | 
718     | 0.8148    | 
719     | 0.8148    | 
720     | 0.8148    | 
721     | 0.8148    | 
722     | 0.8148    | 
723     | 0.8148    | 
724     | 0.8148    | 
725     | 0.8148    | 
726     | 0.8148    | 
727     | 0.8148    | 
728     | 0.8148    | 
729     | 0.8148    | 
730     | 0.8148    | 
731     | 0.8148    | 
732     | 0.8148    | 
733     | 0.8148    | 
734     | 0.8148    | 
735     | 0.8148    | 
736     | 0.8148    | 
737     | 0.8148    | 
738     | 0.8148    | 
739     | 0.8148    | 
740     | 0.8148    | 
741     | 0.8148    | 
742     | 0.8148    | 
743     | 0.8148    | 
744     | 0.8148    | 
745     | 0.8148    | 
746     | 0.8148    | 
747     | 0.8148    | 
748     | 0.8148    | 
749     | 0.8148    | 
750     | 0.8148    | 
751     | 0.8148    | 
752     | 0.8148    | 
753     | 0.8148    | 
754     | 0.8148    | 
755     | 0.8148    | 
756     | 0.8148    | 
757     | 0.8148    | 
758     | 0.8148    | 
759     | 0.8148    | 
760     | 0.8148    | 
761     | 0.8148    | 
762     | 0.8148    | 
763     | 0.8148    | 
764     | 0.8148    | 
765     | 0.8148    | 
766     | 0.8148    | 
767     | 0.8148    | 
768     | 0.8148    | 
769     | 0.8148    | 
770     | 0.8148    | 
771     | 0.8148    | 
772     | 0.8148    | 
773     | 0.8148    | 
774     | 0.8148    | 
775     | 0.8148    | 
776     | 0.8148    | 
777     | 0.8148    | 
778     | 0.8148    | 
779     | 0.8148    | 
780     | 0.8148    | 
781     | 0.8148    | 
782     | 0.8148    | 
783     | 0.8148    | 
784     | 0.8148    | 
785     | 0.8148    | 
786     | 0.8148    | 
787     | 0.8148    | 
788     | 0.8148    | 
789     | 0.8148    | 
790     | 0.8148    | 
791     | 0.8148    | 
792     | 0.8148    | 
793     | 0.8148    | 
794     | 0.8148    | 
795     | 0.8148    | 
796     | 0.8148    | 
797     | 0.8148    | 
798     | 0.8148    | 
799     | 0.8148    | 
800     | 0.8148    | 
801     | 0.8148    | 
802     | 0.8148    | 
803     | 0.8148    | 
804     | 0.8148    | 
805     | 0.8148    | 
806     | 0.8148    | 
807     | 0.8148    | 
808     | 0.8148    | 
809     | 0.8148    | 
810     | 0.8148    | 
811     | 0.8148    | 
812     | 0.8148    | 
813     | 0.8148    | 
814     | 0.8148    | 
815     | 0.8148    | 
816     | 0.8148    | 
817     | 0.8148    | 
818     | 0.8148    | 
819     | 0.8148    | 
820     | 0.8148    | 
821     | 0.8148    | 
822     | 0.8148    | 
823     | 0.8148    | 
824     | 0.8148    | 
825     | 0.8148    | 
826     | 0.8148    | 
827     | 0.8148    | 
828     | 0.8148    | 
829     | 0.8148    | 
830     | 0.8148    | 
831     | 0.8148    | 
832     | 0.8148    | 
833     | 0.8148    | 
834     | 0.8148    | 
835     | 0.8148    | 
836     | 0.8148    | 
837     | 0.8148    | 
838     | 0.8148    | 
839     | 0.8148    | 
840     | 0.8148    | 
841     | 0.8148    | 
842     | 0.8148    | 
843     | 0.8148    | 
844     | 0.8148    | 
845     | 0.8148    | 
846     | 0.8148    | 
847     | 0.8148    | 
848     | 0.8148    | 
849     | 0.8148    | 
850     | 0.8148    | 
851     | 0.8148    | 
852     | 0.8148    | 
853     | 0.8148    | 
854     | 0.8148    | 
855     | 0.8148    | 
856     | 0.8148    | 
857     | 0.8148    | 
858     | 0.8148    | 
859     | 0.8148    | 
860     | 0.8148    | 
861     | 0.8148    | 
862     | 0.8148    | 
863     | 0.8148    | 
864     | 0.8148    | 
865     | 0.8148    | 
866     | 0.8148    | 
867     | 0.8148    | 
868     | 0.8148    | 
869     | 0.8148    | 
870     | 0.8148    | 
871     | 0.8148    | 
872     | 0.8148    | 
873     | 0.8148    | 
874     | 0.8148    | 
875     | 0.8148    | 
876     | 0.8148    | 
877     | 0.8148    | 
878     | 0.8148    | 
879     | 0.8148    | 
880     | 0.8148    | 
881     | 0.8148    | 
882     | 0.8148    | 
883     | 0.8148    | 
884     | 0.8148    | 
885     | 0.8148    | 
886     | 0.8148    | 
887     | 0.8148    | 
888     | 0.8148    | 
889     | 0.8148    | 
890     | 0.8148    | 
891     | 0.8148    | 
892     | 0.8148    | 
893     | 0.8148    | 
894     | 0.8148    | 
895     | 0.8148    | 
896     | 0.8148    | 
897     | 0.8148    | 
898     | 0.8148    | 
899     | 0.8148    | 
900     | 0.8148    | 
901     | 0.8148    | 
902     | 0.8148    | 
903     | 0.8148    | 
904     | 0.8148    | 
905     | 0.8148    | 
906     | 0.8148    | 
907     | 0.8148    | 
908     | 0.8148    | 
909     | 0.8148    | 
910     | 0.8148    | 
911     | 0.8148    | 
912     | 0.8148    | 
913     | 0.8148    | 
914     | 0.8148    | 
915     | 0.8148    | 
916     | 0.8148    | 
917     | 0.8148    | 
918     | 0.8148    | 
919     | 0.8148    | 
920     | 0.8148    | 
921     | 0.8148    | 
922     | 0.8148    | 
923     | 0.8148    | 
924     | 0.8148    | 
925     | 0.8148    | 
926     | 0.8148    | 
927     | 0.8148    | 
928     | 0.8148    | 
929     | 0.8148    | 
930     | 0.8148    | 
931     | 0.8148    | 
932     | 0.8148    | 
933     | 0.8148    | 
934     | 0.8148    | 
935     | 0.8148    | 
936     | 0.8148    | 
937     | 0.8148    | 
938     | 0.8148    | 
939     | 0.8148    | 
940     | 0.8148    | 
941     | 0.8148    | 
942     | 0.8148    | 
943     | 0.8148    | 
944     | 0.8148    | 
945     | 0.8148    | 
946     | 0.8148    | 
947     | 0.8148    | 
948     | 0.8148    | 
949     | 0.8148    | 
950     | 0.8148    | 
951     | 0.8148    | 
952     | 0.8148    | 
953     | 0.8148    | 
954     | 0.8148    | 
955     | 0.8148    | 
956     | 0.8148    | 
957     | 0.8148    | 
958     | 0.8148    | 
959     | 0.8148    | 
960     | 0.8148    | 
961     | 0.8148    | 
962     | 0.8148    | 
963     | 0.8148    | 
964     | 0.8148    | 
965     | 0.8148    | 
966     | 0.8148    | 
967     | 0.8148    | 
968     | 0.8148    | 
969     | 0.8148    | 
970     | 0.8148    | 
971     | 0.8148    | 
972     | 0.8148    | 
973     | 0.8148    | 
974     | 0.8148    | 
975     | 0.8148    | 
976     | 0.8148    | 
977     | 0.8148    | 
978     | 0.8148    | 
979     | 0.8148    | 
980     | 0.8148    | 
981     | 0.8148    | 
982     | 0.8148    | 
983     | 0.8148    | 
984     | 0.8148    | 
985     | 0.8148    | 
986     | 0.8148    | 
987     | 0.8148    | 
988     | 0.8148    | 
989     | 0.8148    | 
990     | 0.8148    | 
991     | 0.8148    | 
992     | 0.8148    | 
993     | 0.8148    | 
994     | 0.8148    | 
995     | 0.8148    | 
996     | 0.8148    | 
997     | 0.8148    | 
998     | 0.8148    | 
999     | 0.8148    | 
1000    | 0.8148    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8148
---------------------------------
RR@5 on test data: 1.0
