99      | 0.7085    | 
100     | 0.7092    | 
101     | 0.7091    | 
102     | 0.7097    | 
103     | 0.7071    | 
104     | 0.7079    | 
105     | 0.7093    | 
106     | 0.7093    | 
107     | 0.7093    | 
108     | 0.7093    | 
109     | 0.7093    | 
110     | 0.7082    | 
111     | 0.7086    | 
112     | 0.71      | 
113     | 0.7102    | 
114     | 0.7113    | 
115     | 0.7113    | 
116     | 0.7118    | 
117     | 0.7118    | 
118     | 0.7118    | 
119     | 0.7118    | 
120     | 0.7124    | 
121     | 0.7123    | 
122     | 0.7127    | 
123     | 0.7127    | 
124     | 0.7127    | 
125     | 0.7127    | 
126     | 0.7127    | 
127     | 0.7127    | 
128     | 0.7127    | 
129     | 0.7144    | 
130     | 0.7144    | 
131     | 0.7144    | 
132     | 0.7144    | 
133     | 0.7151    | 
134     | 0.7161    | 
135     | 0.7188    | 
136     | 0.7189    | 
137     | 0.7202    | 
138     | 0.7202    | 
139     | 0.7202    | 
140     | 0.7204    | 
141     | 0.7209    | 
142     | 0.7244    | 
143     | 0.7244    | 
144     | 0.7244    | 
145     | 0.7244    | 
146     | 0.7244    | 
147     | 0.7252    | 
148     | 0.7251    | 
149     | 0.7256    | 
150     | 0.7249    | 
151     | 0.7249    | 
152     | 0.7259    | 
153     | 0.7259    | 
154     | 0.7269    | 
155     | 0.7269    | 
156     | 0.7268    | 
157     | 0.7268    | 
158     | 0.7268    | 
159     | 0.7268    | 
160     | 0.7268    | 
161     | 0.7268    | 
162     | 0.7268    | 
163     | 0.7268    | 
164     | 0.7263    | 
165     | 0.7264    | 
166     | 0.7264    | 
167     | 0.7264    | 
168     | 0.7264    | 
169     | 0.7264    | 
170     | 0.7286    | 
171     | 0.7284    | 
172     | 0.7284    | 
173     | 0.7284    | 
174     | 0.7289    | 
175     | 0.7301    | 
176     | 0.7306    | 
177     | 0.7306    | 
178     | 0.7306    | 
179     | 0.7306    | 
180     | 0.7308    | 
181     | 0.7308    | 
182     | 0.7304    | 
183     | 0.7309    | 
184     | 0.7308    | 
185     | 0.7303    | 
186     | 0.7305    | 
187     | 0.7307    | 
188     | 0.7307    | 
189     | 0.7306    | 
190     | 0.7305    | 
191     | 0.7305    | 
192     | 0.7305    | 
193     | 0.7306    | 
194     | 0.7295    | 
195     | 0.7295    | 
196     | 0.7295    | 
197     | 0.7295    | 
198     | 0.7295    | 
199     | 0.7295    | 
200     | 0.7295    | 
201     | 0.7295    | 
202     | 0.7295    | 
203     | 0.7295    | 
204     | 0.7309    | 
205     | 0.7312    | 
206     | 0.7312    | 
207     | 0.7309    | 
208     | 0.731     | 
209     | 0.731     | 
210     | 0.731     | 
211     | 0.7301    | 
212     | 0.7303    | 
213     | 0.7306    | 
214     | 0.7306    | 
215     | 0.7306    | 
216     | 0.7306    | 
217     | 0.7306    | 
218     | 0.731     | 
219     | 0.731     | 
220     | 0.731     | 
221     | 0.731     | 
222     | 0.731     | 
223     | 0.731     | 
224     | 0.731     | 
225     | 0.7314    | 
226     | 0.7314    | 
227     | 0.7314    | 
228     | 0.7314    | 
229     | 0.7312    | 
230     | 0.7312    | 
231     | 0.7316    | 
232     | 0.7318    | 
233     | 0.7316    | 
234     | 0.7322    | 
235     | 0.7324    | 
236     | 0.7333    | 
237     | 0.7333    | 
238     | 0.7333    | 
239     | 0.7333    | 
240     | 0.7333    | 
241     | 0.7329    | 
242     | 0.7329    | 
243     | 0.7329    | 
244     | 0.7329    | 
245     | 0.7329    | 
246     | 0.7329    | 
247     | 0.7321    | 
248     | 0.7328    | 
249     | 0.7327    | 
250     | 0.7327    | 
251     | 0.7325    | 
252     | 0.7325    | 
253     | 0.7324    | 
254     | 0.7324    | 
255     | 0.7324    | 
256     | 0.7324    | 
257     | 0.7327    | 
258     | 0.7327    | 
259     | 0.7326    | 
260     | 0.7326    | 
261     | 0.7326    | 
262     | 0.7327    | 
263     | 0.7326    | 
264     | 0.7328    | 
265     | 0.7328    | 
266     | 0.7328    | 
267     | 0.7328    | 
268     | 0.7345    | 
269     | 0.7345    | 
270     | 0.7345    | 
271     | 0.7345    | 
272     | 0.7345    | 
273     | 0.7345    | 
274     | 0.7345    | 
275     | 0.7345    | 
276     | 0.7345    | 
277     | 0.7345    | 
278     | 0.7345    | 
279     | 0.7345    | 
280     | 0.7345    | 
281     | 0.7345    | 
282     | 0.7345    | 
283     | 0.7345    | 
284     | 0.7345    | 
285     | 0.7345    | 
286     | 0.7345    | 
287     | 0.7345    | 
288     | 0.7345    | 
289     | 0.7345    | 
290     | 0.7345    | 
291     | 0.7345    | 
292     | 0.7345    | 
293     | 0.7345    | 
294     | 0.7345    | 
295     | 0.7345    | 
296     | 0.7334    | 
297     | 0.7334    | 
298     | 0.7345    | 
299     | 0.7345    | 
300     | 0.7345    | 
301     | 0.7342    | 
302     | 0.7342    | 
303     | 0.7342    | 
304     | 0.7334    | 
305     | 0.7334    | 
306     | 0.7334    | 
307     | 0.7342    | 
308     | 0.7342    | 
309     | 0.7342    | 
310     | 0.7342    | 
311     | 0.7342    | 
312     | 0.7342    | 
313     | 0.7342    | 
314     | 0.7342    | 
315     | 0.7342    | 
316     | 0.7343    | 
317     | 0.7343    | 
318     | 0.7343    | 
319     | 0.7342    | 
320     | 0.7343    | 
321     | 0.7343    | 
322     | 0.7343    | 
323     | 0.7343    | 
324     | 0.7342    | 
325     | 0.7342    | 
326     | 0.7342    | 
327     | 0.7342    | 
328     | 0.7342    | 
329     | 0.7342    | 
330     | 0.7342    | 
331     | 0.7342    | 
332     | 0.7342    | 
333     | 0.7342    | 
334     | 0.7342    | 
335     | 0.7342    | 
336     | 0.7342    | 
337     | 0.7343    | 
338     | 0.7343    | 
339     | 0.7343    | 
340     | 0.7342    | 
341     | 0.7342    | 
342     | 0.7342    | 
343     | 0.7342    | 
344     | 0.7342    | 
345     | 0.7342    | 
346     | 0.7342    | 
347     | 0.7343    | 
348     | 0.7343    | 
349     | 0.7342    | 
350     | 0.7342    | 
351     | 0.7342    | 
352     | 0.7342    | 
353     | 0.7342    | 
354     | 0.7342    | 
355     | 0.7343    | 
356     | 0.7333    | 
357     | 0.7333    | 
358     | 0.7333    | 
359     | 0.7333    | 
360     | 0.7333    | 
361     | 0.7334    | 
362     | 0.7334    | 
363     | 0.7334    | 
364     | 0.7333    | 
365     | 0.7333    | 
366     | 0.7333    | 
367     | 0.7333    | 
368     | 0.7333    | 
369     | 0.7334    | 
370     | 0.7334    | 
371     | 0.7334    | 
372     | 0.7333    | 
373     | 0.7333    | 
374     | 0.7334    | 
375     | 0.7334    | 
376     | 0.7334    | 
377     | 0.7334    | 
378     | 0.7334    | 
379     | 0.7333    | 
380     | 0.7334    | 
381     | 0.7334    | 
382     | 0.7333    | 
383     | 0.7333    | 
384     | 0.7333    | 
385     | 0.7333    | 
386     | 0.7333    | 
387     | 0.7333    | 
388     | 0.7333    | 
389     | 0.7334    | 
390     | 0.7334    | 
391     | 0.7331    | 
392     | 0.7331    | 
393     | 0.7331    | 
394     | 0.7331    | 
395     | 0.7331    | 
396     | 0.7331    | 
397     | 0.7331    | 
398     | 0.7331    | 
399     | 0.7331    | 
400     | 0.7334    | 
401     | 0.7335    | 
402     | 0.7331    | 
403     | 0.7335    | 
404     | 0.7335    | 
405     | 0.7331    | 
406     | 0.7335    | 
407     | 0.7335    | 
408     | 0.7335    | 
409     | 0.7335    | 
410     | 0.7335    | 
411     | 0.7335    | 
412     | 0.7335    | 
413     | 0.7335    | 
414     | 0.7334    | 
415     | 0.7343    | 
416     | 0.7343    | 
417     | 0.7343    | 
418     | 0.7344    | 
419     | 0.7344    | 
420     | 0.7344    | 
421     | 0.7344    | 
422     | 0.7344    | 
423     | 0.7344    | 
424     | 0.7344    | 
425     | 0.7344    | 
426     | 0.7344    | 
427     | 0.7344    | 
428     | 0.7346    | 
429     | 0.7346    | 
430     | 0.7346    | 
431     | 0.7337    | 
432     | 0.7337    | 
433     | 0.7337    | 
434     | 0.7337    | 
435     | 0.7337    | 
436     | 0.7337    | 
437     | 0.7337    | 
438     | 0.7337    | 
439     | 0.7337    | 
440     | 0.7337    | 
441     | 0.7337    | 
442     | 0.7337    | 
443     | 0.7346    | 
444     | 0.7346    | 
445     | 0.7346    | 
446     | 0.7346    | 
447     | 0.7346    | 
448     | 0.7346    | 
449     | 0.7346    | 
450     | 0.7346    | 
451     | 0.7346    | 
452     | 0.7346    | 
453     | 0.7346    | 
454     | 0.7346    | 
455     | 0.7346    | 
456     | 0.7346    | 
457     | 0.7346    | 
458     | 0.7346    | 
459     | 0.7346    | 
460     | 0.7346    | 
461     | 0.7346    | 
462     | 0.7346    | 
463     | 0.7337    | 
464     | 0.7337    | 
465     | 0.7337    | 
466     | 0.7337    | 
467     | 0.7337    | 
468     | 0.7337    | 
469     | 0.7337    | 
470     | 0.7337    | 
471     | 0.7337    | 
472     | 0.7337    | 
473     | 0.7337    | 
474     | 0.7337    | 
475     | 0.7337    | 
476     | 0.7337    | 
477     | 0.7337    | 
478     | 0.7337    | 
479     | 0.7337    | 
480     | 0.7337    | 
481     | 0.7337    | 
482     | 0.7337    | 
483     | 0.7337    | 
484     | 0.7337    | 
485     | 0.7337    | 
486     | 0.7346    | 
487     | 0.7346    | 
488     | 0.7346    | 
489     | 0.7346    | 
490     | 0.7346    | 
491     | 0.7346    | 
492     | 0.7346    | 
493     | 0.7346    | 
494     | 0.7346    | 
495     | 0.7346    | 
496     | 0.7346    | 
497     | 0.7346    | 
498     | 0.7346    | 
499     | 0.7346    | 
500     | 0.7346    | 
501     | 0.7346    | 
502     | 0.7346    | 
503     | 0.7346    | 
504     | 0.7346    | 
505     | 0.7346    | 
506     | 0.7346    | 
507     | 0.7346    | 
508     | 0.7346    | 
509     | 0.7346    | 
510     | 0.7346    | 
511     | 0.7346    | 
512     | 0.7346    | 
513     | 0.7346    | 
514     | 0.7346    | 
515     | 0.7346    | 
516     | 0.7346    | 
517     | 0.7346    | 
518     | 0.7346    | 
519     | 0.7346    | 
520     | 0.7346    | 
521     | 0.7357    | 
522     | 0.7357    | 
523     | 0.7357    | 
524     | 0.7355    | 
525     | 0.7355    | 
526     | 0.7355    | 
527     | 0.7355    | 
528     | 0.7355    | 
529     | 0.7355    | 
530     | 0.7355    | 
531     | 0.7355    | 
532     | 0.7355    | 
533     | 0.7355    | 
534     | 0.7355    | 
535     | 0.7355    | 
536     | 0.7355    | 
537     | 0.7355    | 
538     | 0.7355    | 
539     | 0.7355    | 
540     | 0.7355    | 
541     | 0.7355    | 
542     | 0.7355    | 
543     | 0.7355    | 
544     | 0.7355    | 
545     | 0.7355    | 
546     | 0.7355    | 
547     | 0.7355    | 
548     | 0.7355    | 
549     | 0.7355    | 
550     | 0.7355    | 
551     | 0.7355    | 
552     | 0.7355    | 
553     | 0.7355    | 
554     | 0.7355    | 
555     | 0.7355    | 
556     | 0.7355    | 
557     | 0.7355    | 
558     | 0.7355    | 
559     | 0.7355    | 
560     | 0.7355    | 
561     | 0.7355    | 
562     | 0.7355    | 
563     | 0.7355    | 
564     | 0.7355    | 
565     | 0.7355    | 
566     | 0.7355    | 
567     | 0.7355    | 
568     | 0.7355    | 
569     | 0.7355    | 
570     | 0.7355    | 
571     | 0.7355    | 
572     | 0.7355    | 
573     | 0.7355    | 
574     | 0.7355    | 
575     | 0.7355    | 
576     | 0.7355    | 
577     | 0.7355    | 
578     | 0.7355    | 
579     | 0.7355    | 
580     | 0.7355    | 
581     | 0.7355    | 
582     | 0.7355    | 
583     | 0.7355    | 
584     | 0.7355    | 
585     | 0.7355    | 
586     | 0.7355    | 
587     | 0.7355    | 
588     | 0.7355    | 
589     | 0.7355    | 
590     | 0.7355    | 
591     | 0.7355    | 
592     | 0.7355    | 
593     | 0.7355    | 
594     | 0.7355    | 
595     | 0.7355    | 
596     | 0.7355    | 
597     | 0.7355    | 
598     | 0.7355    | 
599     | 0.7355    | 
600     | 0.7355    | 
601     | 0.7355    | 
602     | 0.7355    | 
603     | 0.7355    | 
604     | 0.7355    | 
605     | 0.7355    | 
606     | 0.7358    | 
607     | 0.7358    | 
608     | 0.7358    | 
609     | 0.7358    | 
610     | 0.7358    | 
611     | 0.7358    | 
612     | 0.7358    | 
613     | 0.7358    | 
614     | 0.7358    | 
615     | 0.7358    | 
616     | 0.7358    | 
617     | 0.7358    | 
618     | 0.7358    | 
619     | 0.7358    | 
620     | 0.7358    | 
621     | 0.7358    | 
622     | 0.7358    | 
623     | 0.7358    | 
624     | 0.7358    | 
625     | 0.7358    | 
626     | 0.7358    | 
627     | 0.7358    | 
628     | 0.7358    | 
629     | 0.7358    | 
630     | 0.7358    | 
631     | 0.7358    | 
632     | 0.7358    | 
633     | 0.7358    | 
634     | 0.7358    | 
635     | 0.7358    | 
636     | 0.7361    | 
637     | 0.7358    | 
638     | 0.7358    | 
639     | 0.7358    | 
640     | 0.7358    | 
641     | 0.7358    | 
642     | 0.7358    | 
643     | 0.7358    | 
644     | 0.7358    | 
645     | 0.7358    | 
646     | 0.7358    | 
647     | 0.7358    | 
648     | 0.7358    | 
649     | 0.7358    | 
650     | 0.7358    | 
651     | 0.7358    | 
652     | 0.7358    | 
653     | 0.7361    | 
654     | 0.7361    | 
655     | 0.7361    | 
656     | 0.7368    | 
657     | 0.7368    | 
658     | 0.7368    | 
659     | 0.7368    | 
660     | 0.7368    | 
661     | 0.7368    | 
662     | 0.7368    | 
663     | 0.7368    | 
664     | 0.7368    | 
665     | 0.737     | 
666     | 0.737     | 
667     | 0.737     | 
668     | 0.737     | 
669     | 0.737     | 
670     | 0.737     | 
671     | 0.737     | 
672     | 0.737     | 
673     | 0.737     | 
674     | 0.737     | 
675     | 0.7368    | 
676     | 0.7368    | 
677     | 0.7368    | 
678     | 0.7371    | 
679     | 0.737     | 
680     | 0.737     | 
681     | 0.737     | 
682     | 0.737     | 
683     | 0.737     | 
684     | 0.737     | 
685     | 0.737     | 
686     | 0.737     | 
687     | 0.737     | 
688     | 0.737     | 
689     | 0.737     | 
690     | 0.737     | 
691     | 0.7372    | 
692     | 0.7372    | 
693     | 0.7372    | 
694     | 0.737     | 
695     | 0.7371    | 
696     | 0.7371    | 
697     | 0.7371    | 
698     | 0.7371    | 
699     | 0.7371    | 
700     | 0.7371    | 
701     | 0.7371    | 
702     | 0.7371    | 
703     | 0.7371    | 
704     | 0.7371    | 
705     | 0.7371    | 
706     | 0.737     | 
707     | 0.7371    | 
708     | 0.737     | 
709     | 0.737     | 
710     | 0.737     | 
711     | 0.7371    | 
712     | 0.7371    | 
713     | 0.7371    | 
714     | 0.7371    | 
715     | 0.7371    | 
716     | 0.7371    | 
717     | 0.7371    | 
718     | 0.7371    | 
719     | 0.737     | 
720     | 0.7371    | 
721     | 0.7371    | 
722     | 0.7371    | 
723     | 0.7371    | 
724     | 0.7371    | 
725     | 0.7371    | 
726     | 0.7371    | 
727     | 0.7371    | 
728     | 0.7371    | 
729     | 0.7371    | 
730     | 0.7372    | 
731     | 0.7372    | 
732     | 0.7372    | 
733     | 0.7372    | 
734     | 0.7372    | 
735     | 0.7372    | 
736     | 0.7372    | 
737     | 0.7372    | 
738     | 0.7372    | 
739     | 0.7372    | 
740     | 0.7372    | 
741     | 0.7372    | 
742     | 0.7372    | 
743     | 0.7372    | 
744     | 0.7372    | 
745     | 0.7372    | 
746     | 0.7372    | 
747     | 0.7372    | 
748     | 0.7372    | 
749     | 0.7372    | 
750     | 0.7372    | 
751     | 0.7372    | 
752     | 0.7372    | 
753     | 0.7372    | 
754     | 0.7372    | 
755     | 0.7372    | 
756     | 0.7372    | 
757     | 0.7372    | 
758     | 0.7372    | 
759     | 0.7372    | 
760     | 0.7372    | 
761     | 0.7372    | 
762     | 0.7372    | 
763     | 0.7372    | 
764     | 0.7372    | 
765     | 0.7372    | 
766     | 0.7372    | 
767     | 0.7372    | 
768     | 0.7372    | 
769     | 0.7372    | 
770     | 0.7372    | 
771     | 0.7372    | 
772     | 0.7372    | 
773     | 0.7372    | 
774     | 0.7372    | 
775     | 0.7372    | 
776     | 0.7372    | 
777     | 0.7372    | 
778     | 0.7372    | 
779     | 0.7372    | 
780     | 0.7379    | 
781     | 0.7379    | 
782     | 0.7379    | 
783     | 0.7379    | 
784     | 0.7379    | 
785     | 0.7379    | 
786     | 0.7379    | 
787     | 0.7379    | 
788     | 0.7379    | 
789     | 0.7379    | 
790     | 0.7379    | 
791     | 0.7381    | 
792     | 0.7381    | 
793     | 0.7381    | 
794     | 0.7381    | 
795     | 0.7381    | 
796     | 0.7381    | 
797     | 0.7381    | 
798     | 0.7381    | 
799     | 0.7381    | 
800     | 0.7381    | 
801     | 0.7381    | 
802     | 0.7381    | 
803     | 0.7381    | 
804     | 0.7381    | 
805     | 0.7381    | 
806     | 0.7381    | 
807     | 0.7381    | 
808     | 0.7381    | 
809     | 0.7381    | 
810     | 0.7381    | 
811     | 0.7381    | 
812     | 0.7381    | 
813     | 0.7381    | 
814     | 0.7381    | 
815     | 0.7381    | 
816     | 0.7381    | 
817     | 0.7381    | 
818     | 0.7381    | 
819     | 0.7364    | 
820     | 0.7364    | 
821     | 0.7364    | 
822     | 0.7364    | 
823     | 0.7364    | 
824     | 0.7364    | 
825     | 0.7364    | 
826     | 0.7364    | 
827     | 0.7364    | 
828     | 0.7364    | 
829     | 0.7364    | 
830     | 0.7364    | 
831     | 0.7364    | 
832     | 0.7364    | 
833     | 0.7364    | 
834     | 0.7364    | 
835     | 0.7364    | 
836     | 0.7364    | 
837     | 0.7364    | 
838     | 0.7364    | 
839     | 0.7364    | 
840     | 0.7364    | 
841     | 0.7364    | 
842     | 0.7364    | 
843     | 0.7364    | 
844     | 0.7364    | 
845     | 0.7364    | 
846     | 0.7364    | 
847     | 0.7364    | 
848     | 0.7364    | 
849     | 0.7364    | 
850     | 0.7364    | 
851     | 0.7364    | 
852     | 0.7364    | 
853     | 0.7364    | 
854     | 0.7364    | 
855     | 0.7364    | 
856     | 0.7364    | 
857     | 0.7364    | 
858     | 0.7364    | 
859     | 0.7364    | 
860     | 0.7364    | 
861     | 0.7364    | 
862     | 0.7364    | 
863     | 0.7364    | 
864     | 0.7364    | 
865     | 0.7364    | 
866     | 0.7364    | 
867     | 0.7364    | 
868     | 0.7364    | 
869     | 0.7364    | 
870     | 0.7364    | 
871     | 0.7364    | 
872     | 0.7364    | 
873     | 0.7364    | 
874     | 0.7364    | 
875     | 0.7364    | 
876     | 0.7364    | 
877     | 0.7364    | 
878     | 0.7364    | 
879     | 0.7364    | 
880     | 0.7364    | 
881     | 0.7364    | 
882     | 0.7364    | 
883     | 0.7364    | 
884     | 0.7364    | 
885     | 0.7364    | 
886     | 0.7364    | 
887     | 0.7364    | 
888     | 0.7364    | 
889     | 0.7364    | 
890     | 0.7364    | 
891     | 0.7364    | 
892     | 0.7364    | 
893     | 0.7365    | 
894     | 0.7365    | 
895     | 0.7365    | 
896     | 0.7365    | 
897     | 0.7365    | 
898     | 0.7365    | 
899     | 0.7365    | 
900     | 0.7365    | 
901     | 0.7365    | 
902     | 0.7365    | 
903     | 0.7364    | 
904     | 0.7364    | 
905     | 0.7364    | 
906     | 0.7364    | 
907     | 0.7364    | 
908     | 0.7364    | 
909     | 0.7364    | 
910     | 0.7364    | 
911     | 0.7364    | 
912     | 0.7364    | 
913     | 0.7364    | 
914     | 0.7364    | 
915     | 0.7364    | 
916     | 0.7364    | 
917     | 0.7364    | 
918     | 0.7364    | 
919     | 0.7364    | 
920     | 0.7364    | 
921     | 0.7364    | 
922     | 0.7364    | 
923     | 0.7364    | 
924     | 0.7362    | 
925     | 0.7362    | 
926     | 0.7362    | 
927     | 0.7362    | 
928     | 0.7362    | 
929     | 0.7362    | 
930     | 0.7362    | 
931     | 0.7362    | 
932     | 0.7362    | 
933     | 0.7362    | 
934     | 0.7362    | 
935     | 0.7362    | 
936     | 0.7362    | 
937     | 0.7362    | 
938     | 0.7362    | 
939     | 0.7362    | 
940     | 0.7362    | 
941     | 0.7362    | 
942     | 0.7362    | 
943     | 0.7362    | 
944     | 0.7362    | 
945     | 0.7362    | 
946     | 0.7362    | 
947     | 0.7362    | 
948     | 0.7362    | 
949     | 0.7363    | 
950     | 0.7364    | 
951     | 0.7364    | 
952     | 0.7363    | 
953     | 0.7363    | 
954     | 0.7363    | 
955     | 0.7363    | 
956     | 0.7363    | 
957     | 0.7363    | 
958     | 0.7363    | 
959     | 0.7364    | 
960     | 0.7364    | 
961     | 0.7364    | 
962     | 0.7364    | 
963     | 0.7364    | 
964     | 0.7364    | 
965     | 0.7364    | 
966     | 0.7364    | 
967     | 0.7364    | 
968     | 0.7364    | 
969     | 0.7364    | 
970     | 0.7364    | 
971     | 0.7364    | 
972     | 0.7364    | 
973     | 0.7364    | 
974     | 0.7364    | 
975     | 0.7364    | 
976     | 0.7364    | 
977     | 0.7364    | 
978     | 0.7364    | 
979     | 0.7364    | 
980     | 0.7364    | 
981     | 0.7364    | 
982     | 0.7364    | 
983     | 0.7364    | 
984     | 0.7364    | 
985     | 0.7364    | 
986     | 0.7364    | 
987     | 0.7364    | 
988     | 0.7364    | 
989     | 0.7364    | 
990     | 0.7364    | 
991     | 0.7364    | 
992     | 0.7364    | 
993     | 0.7364    | 
994     | 0.7364    | 
995     | 0.7364    | 
996     | 0.7364    | 
997     | 0.7364    | 
998     | 0.7364    | 
999     | 0.7364    | 
1000    | 0.7364    | 
---------------------------------
Finished sucessfully.
MAP on training data: 0.7364
---------------------------------
MAP on test data: 0.1881
