72      | 0.9921    | 
73      | 0.9921    | 
74      | 0.9921    | 
75      | 0.9921    | 
76      | 0.9921    | 
77      | 0.9921    | 
78      | 0.9921    | 
79      | 0.9921    | 
80      | 0.9921    | 
81      | 0.9921    | 
82      | 0.9921    | 
83      | 0.9921    | 
84      | 0.9921    | 
85      | 0.9921    | 
86      | 0.9921    | 
87      | 0.9921    | 
88      | 0.9921    | 
89      | 0.9921    | 
90      | 0.9921    | 
91      | 0.9921    | 
92      | 0.9921    | 
93      | 0.9921    | 
94      | 0.9921    | 
95      | 0.9921    | 
96      | 0.9921    | 
97      | 0.9921    | 
98      | 0.9921    | 
99      | 0.9921    | 
100     | 0.9921    | 
101     | 0.9921    | 
102     | 0.9921    | 
103     | 0.9921    | 
104     | 0.9921    | 
105     | 0.9921    | 
106     | 0.9921    | 
107     | 0.9921    | 
108     | 0.9921    | 
109     | 0.9921    | 
110     | 0.9921    | 
111     | 0.9921    | 
112     | 0.9921    | 
113     | 0.9921    | 
114     | 0.9921    | 
115     | 0.9921    | 
116     | 0.9921    | 
117     | 0.9921    | 
118     | 0.9921    | 
119     | 0.9921    | 
120     | 0.9921    | 
121     | 0.9921    | 
122     | 0.9921    | 
123     | 0.9921    | 
124     | 0.9921    | 
125     | 0.9921    | 
126     | 0.9921    | 
127     | 0.9921    | 
128     | 0.9921    | 
129     | 0.9921    | 
130     | 0.9921    | 
131     | 0.9921    | 
132     | 0.9921    | 
133     | 0.9921    | 
134     | 0.9921    | 
135     | 0.9921    | 
136     | 0.9921    | 
137     | 0.9921    | 
138     | 0.9921    | 
139     | 0.9921    | 
140     | 0.9921    | 
141     | 0.9921    | 
142     | 0.9921    | 
143     | 0.9921    | 
144     | 0.9921    | 
145     | 0.9921    | 
146     | 0.9921    | 
147     | 0.9921    | 
148     | 0.9921    | 
149     | 0.9921    | 
150     | 0.9921    | 
151     | 0.9921    | 
152     | 0.9921    | 
153     | 0.9921    | 
154     | 0.9921    | 
155     | 0.9921    | 
156     | 0.9921    | 
157     | 0.9921    | 
158     | 0.9921    | 
159     | 0.9921    | 
160     | 0.9921    | 
161     | 0.9921    | 
162     | 0.9921    | 
163     | 0.9921    | 
164     | 0.9921    | 
165     | 0.9921    | 
166     | 0.9921    | 
167     | 0.9921    | 
168     | 0.9921    | 
169     | 0.9921    | 
170     | 0.9921    | 
171     | 0.9921    | 
172     | 0.9921    | 
173     | 0.9921    | 
174     | 0.9921    | 
175     | 0.9921    | 
176     | 0.9921    | 
177     | 0.9921    | 
178     | 0.9921    | 
179     | 0.9921    | 
180     | 0.9921    | 
181     | 0.9921    | 
182     | 0.9921    | 
183     | 0.9921    | 
184     | 0.9921    | 
185     | 0.9921    | 
186     | 0.9921    | 
187     | 0.9921    | 
188     | 0.9921    | 
189     | 0.9921    | 
190     | 0.9921    | 
191     | 0.9921    | 
192     | 0.9921    | 
193     | 0.9921    | 
194     | 0.9921    | 
195     | 0.9921    | 
196     | 0.9921    | 
197     | 0.9921    | 
198     | 0.9921    | 
199     | 0.9921    | 
200     | 0.9921    | 
201     | 0.9921    | 
202     | 0.9921    | 
203     | 0.9921    | 
204     | 0.9921    | 
205     | 0.9921    | 
206     | 0.9921    | 
207     | 0.9921    | 
208     | 0.9921    | 
209     | 0.9921    | 
210     | 0.9921    | 
211     | 0.9921    | 
212     | 0.9921    | 
213     | 0.9921    | 
214     | 0.9921    | 
215     | 0.9921    | 
216     | 0.9921    | 
217     | 0.9921    | 
218     | 0.9921    | 
219     | 0.9921    | 
220     | 0.9921    | 
221     | 0.9921    | 
222     | 0.9921    | 
223     | 0.9921    | 
224     | 0.9921    | 
225     | 0.9921    | 
226     | 0.9921    | 
227     | 0.9921    | 
228     | 0.9921    | 
229     | 0.9921    | 
230     | 0.9921    | 
231     | 0.9921    | 
232     | 0.9921    | 
233     | 0.9921    | 
234     | 0.9921    | 
235     | 0.9921    | 
236     | 0.9921    | 
237     | 0.9921    | 
238     | 0.9921    | 
239     | 0.9921    | 
240     | 0.9921    | 
241     | 0.9921    | 
242     | 0.9921    | 
243     | 0.9921    | 
244     | 0.9921    | 
245     | 0.9921    | 
246     | 0.9921    | 
247     | 0.9921    | 
248     | 0.9921    | 
249     | 0.9921    | 
250     | 0.9921    | 
251     | 0.9921    | 
252     | 0.9921    | 
253     | 0.9921    | 
254     | 0.9921    | 
255     | 0.9921    | 
256     | 0.9921    | 
257     | 0.9921    | 
258     | 0.9921    | 
259     | 0.9921    | 
260     | 0.9921    | 
261     | 0.9921    | 
262     | 0.9921    | 
263     | 0.9921    | 
264     | 0.9921    | 
265     | 0.9921    | 
266     | 0.9921    | 
267     | 0.9921    | 
268     | 0.9921    | 
269     | 0.9921    | 
270     | 0.9921    | 
271     | 0.9921    | 
272     | 0.9921    | 
273     | 0.9921    | 
274     | 0.9921    | 
275     | 0.9921    | 
276     | 0.9921    | 
277     | 0.9921    | 
278     | 0.9921    | 
279     | 0.9921    | 
280     | 0.9921    | 
281     | 0.9921    | 
282     | 0.9921    | 
283     | 0.9921    | 
284     | 0.9921    | 
285     | 0.9921    | 
286     | 0.9921    | 
287     | 0.9921    | 
288     | 0.9921    | 
289     | 0.9921    | 
290     | 0.9921    | 
291     | 0.9921    | 
292     | 0.9921    | 
293     | 0.9921    | 
294     | 0.9921    | 
295     | 0.9921    | 
296     | 0.9921    | 
297     | 0.9921    | 
298     | 0.9921    | 
299     | 0.9921    | 
300     | 0.9921    | 
301     | 0.9921    | 
302     | 0.9921    | 
303     | 0.9921    | 
304     | 0.9921    | 
305     | 0.9921    | 
306     | 0.9921    | 
307     | 0.9921    | 
308     | 0.9921    | 
309     | 0.9921    | 
310     | 0.9921    | 
311     | 0.9921    | 
312     | 0.9921    | 
313     | 0.9921    | 
314     | 0.9921    | 
315     | 0.9921    | 
316     | 0.9921    | 
317     | 0.9921    | 
318     | 0.9921    | 
319     | 0.9921    | 
320     | 0.9921    | 
321     | 0.9921    | 
322     | 0.9921    | 
323     | 0.9921    | 
324     | 0.9921    | 
325     | 0.9921    | 
326     | 0.9921    | 
327     | 0.9921    | 
328     | 0.9921    | 
329     | 0.9921    | 
330     | 0.9921    | 
331     | 0.9921    | 
332     | 0.9921    | 
333     | 0.9921    | 
334     | 0.9921    | 
335     | 0.9921    | 
336     | 0.9921    | 
337     | 0.9921    | 
338     | 0.9921    | 
339     | 0.9921    | 
340     | 0.9921    | 
341     | 0.9921    | 
342     | 0.9921    | 
343     | 0.9921    | 
344     | 0.9921    | 
345     | 0.9921    | 
346     | 0.9921    | 
347     | 0.9921    | 
348     | 0.9921    | 
349     | 0.9921    | 
350     | 0.9921    | 
351     | 0.9921    | 
352     | 0.9921    | 
353     | 0.9921    | 
354     | 0.9921    | 
355     | 0.9921    | 
356     | 0.9921    | 
357     | 0.9921    | 
358     | 0.9921    | 
359     | 0.9921    | 
360     | 0.9921    | 
361     | 0.9921    | 
362     | 0.9921    | 
363     | 0.9921    | 
364     | 0.9921    | 
365     | 0.9921    | 
366     | 0.9921    | 
367     | 0.9921    | 
368     | 0.9921    | 
369     | 0.9921    | 
370     | 0.9921    | 
371     | 0.9921    | 
372     | 0.9921    | 
373     | 0.9921    | 
374     | 0.9921    | 
375     | 0.9921    | 
376     | 0.9921    | 
377     | 0.9921    | 
378     | 0.9921    | 
379     | 0.9921    | 
380     | 0.9921    | 
381     | 0.9921    | 
382     | 0.9921    | 
383     | 0.9921    | 
384     | 0.9921    | 
385     | 0.9921    | 
386     | 0.9921    | 
387     | 0.9921    | 
388     | 0.9921    | 
389     | 0.9921    | 
390     | 0.9921    | 
391     | 0.9921    | 
392     | 0.9921    | 
393     | 0.9921    | 
394     | 0.9921    | 
395     | 0.9921    | 
396     | 0.9921    | 
397     | 0.9921    | 
398     | 0.9921    | 
399     | 0.9921    | 
400     | 0.9921    | 
401     | 0.9921    | 
402     | 0.9921    | 
403     | 0.9921    | 
404     | 0.9921    | 
405     | 0.9921    | 
406     | 0.9921    | 
407     | 0.9921    | 
408     | 0.9921    | 
409     | 0.9921    | 
410     | 0.9921    | 
411     | 0.9921    | 
412     | 0.9921    | 
413     | 0.9921    | 
414     | 0.9921    | 
415     | 0.9921    | 
416     | 0.9921    | 
417     | 0.9921    | 
418     | 0.9921    | 
419     | 0.9921    | 
420     | 0.9921    | 
421     | 0.9921    | 
422     | 0.9921    | 
423     | 0.9921    | 
424     | 0.9921    | 
425     | 0.9921    | 
426     | 0.9921    | 
427     | 0.9921    | 
428     | 0.9921    | 
429     | 0.9921    | 
430     | 0.9921    | 
431     | 0.9921    | 
432     | 0.9921    | 
433     | 0.9921    | 
434     | 0.9921    | 
435     | 0.9921    | 
436     | 0.9921    | 
437     | 0.9921    | 
438     | 0.9921    | 
439     | 0.9921    | 
440     | 0.9921    | 
441     | 0.9921    | 
442     | 0.9921    | 
443     | 0.9921    | 
444     | 0.9921    | 
445     | 0.9921    | 
446     | 0.9921    | 
447     | 0.9921    | 
448     | 0.9921    | 
449     | 0.9921    | 
450     | 0.9921    | 
451     | 0.9921    | 
452     | 0.9921    | 
453     | 0.9921    | 
454     | 0.9921    | 
455     | 0.9921    | 
456     | 0.9921    | 
457     | 0.9921    | 
458     | 0.9921    | 
459     | 0.9921    | 
460     | 0.9921    | 
461     | 0.9921    | 
462     | 0.9921    | 
463     | 0.9921    | 
464     | 0.9921    | 
465     | 0.9921    | 
466     | 0.9921    | 
467     | 0.9921    | 
468     | 0.9921    | 
469     | 0.9921    | 
470     | 0.9921    | 
471     | 0.9921    | 
472     | 0.9921    | 
473     | 0.9921    | 
474     | 0.9921    | 
475     | 0.9921    | 
476     | 0.9921    | 
477     | 0.9921    | 
478     | 0.9921    | 
479     | 0.9921    | 
480     | 0.9921    | 
481     | 0.9921    | 
482     | 0.9921    | 
483     | 0.9921    | 
484     | 0.9921    | 
485     | 0.9921    | 
486     | 0.9921    | 
487     | 0.9921    | 
488     | 0.9921    | 
489     | 0.9921    | 
490     | 0.9921    | 
491     | 0.9921    | 
492     | 0.9921    | 
493     | 0.9921    | 
494     | 0.9921    | 
495     | 0.9921    | 
496     | 0.9921    | 
497     | 0.9921    | 
498     | 0.9921    | 
499     | 0.9921    | 
500     | 0.9921    | 
501     | 0.9921    | 
502     | 0.9921    | 
503     | 0.9921    | 
504     | 0.9921    | 
505     | 0.9921    | 
506     | 0.9921    | 
507     | 0.9921    | 
508     | 0.9921    | 
509     | 0.9921    | 
510     | 0.9921    | 
511     | 0.9921    | 
512     | 0.9921    | 
513     | 0.9921    | 
514     | 0.9921    | 
515     | 0.9921    | 
516     | 0.9921    | 
517     | 0.9921    | 
518     | 0.9921    | 
519     | 0.9921    | 
520     | 0.9921    | 
521     | 0.9921    | 
522     | 0.9921    | 
523     | 0.9921    | 
524     | 0.9921    | 
525     | 0.9921    | 
526     | 0.9921    | 
527     | 0.9921    | 
528     | 0.9921    | 
529     | 0.9921    | 
530     | 0.9921    | 
531     | 0.9921    | 
532     | 0.9921    | 
533     | 0.9921    | 
534     | 0.9921    | 
535     | 0.9921    | 
536     | 0.9921    | 
537     | 0.9921    | 
538     | 0.9921    | 
539     | 0.9921    | 
540     | 0.9921    | 
541     | 0.9921    | 
542     | 0.9921    | 
543     | 0.9921    | 
544     | 0.9921    | 
545     | 0.9921    | 
546     | 0.9921    | 
547     | 0.9921    | 
548     | 0.9921    | 
549     | 0.9921    | 
550     | 0.9921    | 
551     | 0.9921    | 
552     | 0.9921    | 
553     | 0.9921    | 
554     | 0.9921    | 
555     | 0.9921    | 
556     | 0.9921    | 
557     | 0.9921    | 
558     | 0.9921    | 
559     | 0.9921    | 
560     | 0.9921    | 
561     | 0.9921    | 
562     | 0.9921    | 
563     | 0.9921    | 
564     | 0.9921    | 
565     | 0.9921    | 
566     | 0.9921    | 
567     | 0.9921    | 
568     | 0.9921    | 
569     | 0.9921    | 
570     | 0.9921    | 
571     | 0.9921    | 
572     | 0.9921    | 
573     | 0.9921    | 
574     | 0.9921    | 
575     | 0.9921    | 
576     | 0.9921    | 
577     | 0.9921    | 
578     | 0.9921    | 
579     | 0.9921    | 
580     | 0.9921    | 
581     | 0.9921    | 
582     | 0.9921    | 
583     | 0.9921    | 
584     | 0.9921    | 
585     | 0.9921    | 
586     | 0.9921    | 
587     | 0.9921    | 
588     | 0.9921    | 
589     | 0.9921    | 
590     | 0.9921    | 
591     | 0.9921    | 
592     | 0.9921    | 
593     | 0.9921    | 
594     | 0.9921    | 
595     | 0.9921    | 
596     | 0.9921    | 
597     | 0.9921    | 
598     | 0.9921    | 
599     | 0.9921    | 
600     | 0.9921    | 
601     | 0.9921    | 
602     | 0.9921    | 
603     | 0.9921    | 
604     | 0.9921    | 
605     | 0.9921    | 
606     | 0.9921    | 
607     | 0.9921    | 
608     | 0.9921    | 
609     | 0.9921    | 
610     | 0.9921    | 
611     | 0.9921    | 
612     | 0.9921    | 
613     | 0.9921    | 
614     | 0.9921    | 
615     | 0.9921    | 
616     | 0.9921    | 
617     | 0.9921    | 
618     | 0.9921    | 
619     | 0.9921    | 
620     | 0.9921    | 
621     | 0.9921    | 
622     | 0.9921    | 
623     | 0.9921    | 
624     | 0.9921    | 
625     | 0.9921    | 
626     | 0.9921    | 
627     | 0.9921    | 
628     | 0.9921    | 
629     | 0.9921    | 
630     | 0.9921    | 
631     | 0.9921    | 
632     | 0.9921    | 
633     | 0.9921    | 
634     | 0.9921    | 
635     | 0.9921    | 
636     | 0.9921    | 
637     | 0.9921    | 
638     | 0.9921    | 
639     | 0.9921    | 
640     | 0.9921    | 
641     | 0.9921    | 
642     | 0.9921    | 
643     | 0.9921    | 
644     | 0.9921    | 
645     | 0.9921    | 
646     | 0.9921    | 
647     | 0.9921    | 
648     | 0.9921    | 
649     | 0.9921    | 
650     | 0.9921    | 
651     | 0.9921    | 
652     | 0.9921    | 
653     | 0.9921    | 
654     | 0.9921    | 
655     | 0.9921    | 
656     | 0.9921    | 
657     | 0.9921    | 
658     | 0.9921    | 
659     | 0.9921    | 
660     | 0.9921    | 
661     | 0.9921    | 
662     | 0.9921    | 
663     | 0.9921    | 
664     | 0.9921    | 
665     | 0.9921    | 
666     | 0.9921    | 
667     | 0.9921    | 
668     | 0.9921    | 
669     | 0.9921    | 
670     | 0.9921    | 
671     | 0.9921    | 
672     | 0.9921    | 
673     | 0.9921    | 
674     | 0.9921    | 
675     | 0.9921    | 
676     | 0.9921    | 
677     | 0.9921    | 
678     | 0.9921    | 
679     | 0.9921    | 
680     | 0.9921    | 
681     | 0.9921    | 
682     | 0.9921    | 
683     | 0.9921    | 
684     | 0.9921    | 
685     | 0.9921    | 
686     | 0.9921    | 
687     | 0.9921    | 
688     | 0.9921    | 
689     | 0.9921    | 
690     | 0.9921    | 
691     | 0.9921    | 
692     | 0.9921    | 
693     | 0.9921    | 
694     | 0.9921    | 
695     | 0.9921    | 
696     | 0.9921    | 
697     | 0.9921    | 
698     | 0.9921    | 
699     | 0.9921    | 
700     | 0.9921    | 
701     | 0.9921    | 
702     | 0.9921    | 
703     | 0.9921    | 
704     | 0.9921    | 
705     | 0.9921    | 
706     | 0.9921    | 
707     | 0.9921    | 
708     | 0.9921    | 
709     | 0.9921    | 
710     | 0.9921    | 
711     | 0.9921    | 
712     | 0.9921    | 
713     | 0.9921    | 
714     | 0.9921    | 
715     | 0.9921    | 
716     | 0.9921    | 
717     | 0.9921    | 
718     | 0.9921    | 
719     | 0.9921    | 
720     | 0.9921    | 
721     | 0.9921    | 
722     | 0.9921    | 
723     | 0.9921    | 
724     | 0.9921    | 
725     | 0.9921    | 
726     | 0.9921    | 
727     | 0.9921    | 
728     | 0.9921    | 
729     | 0.9921    | 
730     | 0.9921    | 
731     | 0.9921    | 
732     | 0.9921    | 
733     | 0.9921    | 
734     | 0.9921    | 
735     | 0.9921    | 
736     | 0.9921    | 
737     | 0.9921    | 
738     | 0.9921    | 
739     | 0.9921    | 
740     | 0.9921    | 
741     | 0.9921    | 
742     | 0.9921    | 
743     | 0.9921    | 
744     | 0.9921    | 
745     | 0.9921    | 
746     | 0.9921    | 
747     | 0.9921    | 
748     | 0.9921    | 
749     | 0.9921    | 
750     | 0.9921    | 
751     | 0.9921    | 
752     | 0.9921    | 
753     | 0.9921    | 
754     | 0.9921    | 
755     | 0.9921    | 
756     | 0.9921    | 
757     | 0.9921    | 
758     | 0.9921    | 
759     | 0.9921    | 
760     | 0.9921    | 
761     | 0.9921    | 
762     | 0.9921    | 
763     | 0.9921    | 
764     | 0.9921    | 
765     | 0.9921    | 
766     | 0.9921    | 
767     | 0.9921    | 
768     | 0.9921    | 
769     | 0.9921    | 
770     | 0.9921    | 
771     | 0.9921    | 
772     | 0.9921    | 
773     | 0.9921    | 
774     | 0.9921    | 
775     | 0.9921    | 
776     | 0.9921    | 
777     | 0.9921    | 
778     | 0.9921    | 
779     | 0.9921    | 
780     | 0.9921    | 
781     | 0.9921    | 
782     | 0.9921    | 
783     | 0.9921    | 
784     | 0.9921    | 
785     | 0.9921    | 
786     | 0.9921    | 
787     | 0.9921    | 
788     | 0.9921    | 
789     | 0.9921    | 
790     | 0.9921    | 
791     | 0.9921    | 
792     | 0.9921    | 
793     | 0.9921    | 
794     | 0.9921    | 
795     | 0.9921    | 
796     | 0.9921    | 
797     | 0.9921    | 
798     | 0.9921    | 
799     | 0.9921    | 
800     | 0.9921    | 
801     | 0.9921    | 
802     | 0.9921    | 
803     | 0.9921    | 
804     | 0.9921    | 
805     | 0.9921    | 
806     | 0.9921    | 
807     | 0.9921    | 
808     | 0.9921    | 
809     | 0.9921    | 
810     | 0.9921    | 
811     | 0.9921    | 
812     | 0.9921    | 
813     | 0.9921    | 
814     | 0.9921    | 
815     | 0.9921    | 
816     | 0.9921    | 
817     | 0.9921    | 
818     | 0.9921    | 
819     | 0.9921    | 
820     | 0.9921    | 
821     | 0.9921    | 
822     | 0.9921    | 
823     | 0.9921    | 
824     | 0.9921    | 
825     | 0.9921    | 
826     | 0.9921    | 
827     | 0.9921    | 
828     | 0.9921    | 
829     | 0.9921    | 
830     | 0.9921    | 
831     | 0.9921    | 
832     | 0.9921    | 
833     | 0.9921    | 
834     | 0.9921    | 
835     | 0.9921    | 
836     | 0.9921    | 
837     | 0.9921    | 
838     | 0.9921    | 
839     | 0.9921    | 
840     | 0.9921    | 
841     | 0.9921    | 
842     | 0.9921    | 
843     | 0.9921    | 
844     | 0.9921    | 
845     | 0.9921    | 
846     | 0.9921    | 
847     | 0.9921    | 
848     | 0.9921    | 
849     | 0.9921    | 
850     | 0.9921    | 
851     | 0.9921    | 
852     | 0.9921    | 
853     | 0.9921    | 
854     | 0.9921    | 
855     | 0.9921    | 
856     | 0.9921    | 
857     | 0.9921    | 
858     | 0.9921    | 
859     | 0.9921    | 
860     | 0.9921    | 
861     | 0.9921    | 
862     | 0.9921    | 
863     | 0.9921    | 
864     | 0.9921    | 
865     | 0.9921    | 
866     | 0.9921    | 
867     | 0.9921    | 
868     | 0.9921    | 
869     | 0.9921    | 
870     | 0.9921    | 
871     | 0.9921    | 
872     | 0.9921    | 
873     | 0.9921    | 
874     | 0.9921    | 
875     | 0.9921    | 
876     | 0.9921    | 
877     | 0.9921    | 
878     | 0.9921    | 
879     | 0.9921    | 
880     | 0.9921    | 
881     | 0.9921    | 
882     | 0.9921    | 
883     | 0.9921    | 
884     | 0.9921    | 
885     | 0.9921    | 
886     | 0.9921    | 
887     | 0.9921    | 
888     | 0.9921    | 
889     | 0.9921    | 
890     | 0.9921    | 
891     | 0.9921    | 
892     | 0.9921    | 
893     | 0.9921    | 
894     | 0.9921    | 
895     | 0.9921    | 
896     | 0.9921    | 
897     | 0.9921    | 
898     | 0.9921    | 
899     | 0.9921    | 
900     | 0.9921    | 
901     | 0.9921    | 
902     | 0.9921    | 
903     | 0.9921    | 
904     | 0.9921    | 
905     | 0.9921    | 
906     | 0.9921    | 
907     | 0.9921    | 
908     | 0.9921    | 
909     | 0.9921    | 
910     | 0.9921    | 
911     | 0.9921    | 
912     | 0.9921    | 
913     | 0.9921    | 
914     | 0.9921    | 
915     | 0.9921    | 
916     | 0.9921    | 
917     | 0.9921    | 
918     | 0.9921    | 
919     | 0.9921    | 
920     | 0.9921    | 
921     | 0.9921    | 
922     | 0.9921    | 
923     | 0.9921    | 
924     | 0.9921    | 
925     | 0.9921    | 
926     | 0.9921    | 
927     | 0.9921    | 
928     | 0.9921    | 
929     | 0.9921    | 
930     | 0.9921    | 
931     | 0.9921    | 
932     | 0.9921    | 
933     | 0.9921    | 
934     | 0.9921    | 
935     | 0.9921    | 
936     | 0.9921    | 
937     | 0.9921    | 
938     | 0.9921    | 
939     | 0.9921    | 
940     | 0.9921    | 
941     | 0.9921    | 
942     | 0.9921    | 
943     | 0.9921    | 
944     | 0.9921    | 
945     | 0.9921    | 
946     | 0.9921    | 
947     | 0.9921    | 
948     | 0.9921    | 
949     | 0.9921    | 
950     | 0.9921    | 
951     | 0.9921    | 
952     | 0.9921    | 
953     | 0.9921    | 
954     | 0.9921    | 
955     | 0.9921    | 
956     | 0.9921    | 
957     | 0.9921    | 
958     | 0.9921    | 
959     | 0.9921    | 
960     | 0.9921    | 
961     | 0.9921    | 
962     | 0.9921    | 
963     | 0.9921    | 
964     | 0.9921    | 
965     | 0.9921    | 
966     | 0.9921    | 
967     | 0.9921    | 
968     | 0.9921    | 
969     | 0.9921    | 
970     | 0.9921    | 
971     | 0.9921    | 
972     | 0.9921    | 
973     | 0.9921    | 
974     | 0.9921    | 
975     | 0.9921    | 
976     | 0.9921    | 
977     | 0.9921    | 
978     | 0.9921    | 
979     | 0.9921    | 
980     | 0.9921    | 
981     | 0.9921    | 
982     | 0.9921    | 
983     | 0.9921    | 
984     | 0.9921    | 
985     | 0.9921    | 
986     | 0.9921    | 
987     | 0.9921    | 
988     | 0.9921    | 
989     | 0.9921    | 
990     | 0.9921    | 
991     | 0.9921    | 
992     | 0.9921    | 
993     | 0.9921    | 
994     | 0.9921    | 
995     | 0.9921    | 
996     | 0.9921    | 
997     | 0.9921    | 
998     | 0.9921    | 
999     | 0.9921    | 
1000    | 0.9921    | 
---------------------------------
Finished sucessfully.
MAP on training data: 0.9921
---------------------------------
MAP on test data: 0.283
