313     | 0.8292    | 
314     | 0.8292    | 
315     | 0.8298    | 
316     | 0.8296    | 
317     | 0.8296    | 
318     | 0.8296    | 
319     | 0.8298    | 
320     | 0.8298    | 
321     | 0.8296    | 
322     | 0.8296    | 
323     | 0.8296    | 
324     | 0.8297    | 
325     | 0.8297    | 
326     | 0.8297    | 
327     | 0.8296    | 
328     | 0.8292    | 
329     | 0.8292    | 
330     | 0.8292    | 
331     | 0.8292    | 
332     | 0.8288    | 
333     | 0.8288    | 
334     | 0.8291    | 
335     | 0.8291    | 
336     | 0.8291    | 
337     | 0.8291    | 
338     | 0.8291    | 
339     | 0.8288    | 
340     | 0.8297    | 
341     | 0.8298    | 
342     | 0.8296    | 
343     | 0.8296    | 
344     | 0.8296    | 
345     | 0.8296    | 
346     | 0.8296    | 
347     | 0.8298    | 
348     | 0.8298    | 
349     | 0.8298    | 
350     | 0.8298    | 
351     | 0.8298    | 
352     | 0.8298    | 
353     | 0.8298    | 
354     | 0.8298    | 
355     | 0.8298    | 
356     | 0.8299    | 
357     | 0.8298    | 
358     | 0.8298    | 
359     | 0.8298    | 
360     | 0.8297    | 
361     | 0.8299    | 
362     | 0.8298    | 
363     | 0.8298    | 
364     | 0.8298    | 
365     | 0.8298    | 
366     | 0.8298    | 
367     | 0.8298    | 
368     | 0.8298    | 
369     | 0.8298    | 
370     | 0.8298    | 
371     | 0.8298    | 
372     | 0.8298    | 
373     | 0.8298    | 
374     | 0.8298    | 
375     | 0.8298    | 
376     | 0.8298    | 
377     | 0.8298    | 
378     | 0.8299    | 
379     | 0.8298    | 
380     | 0.8298    | 
381     | 0.8298    | 
382     | 0.8298    | 
383     | 0.8298    | 
384     | 0.8298    | 
385     | 0.8299    | 
386     | 0.8299    | 
387     | 0.8299    | 
388     | 0.8299    | 
389     | 0.8299    | 
390     | 0.8299    | 
391     | 0.8299    | 
392     | 0.8299    | 
393     | 0.8299    | 
394     | 0.8266    | 
395     | 0.8266    | 
396     | 0.8266    | 
397     | 0.8266    | 
398     | 0.8266    | 
399     | 0.8266    | 
400     | 0.8266    | 
401     | 0.8266    | 
402     | 0.8266    | 
403     | 0.8266    | 
404     | 0.8266    | 
405     | 0.8266    | 
406     | 0.8266    | 
407     | 0.8266    | 
408     | 0.8266    | 
409     | 0.8266    | 
410     | 0.8266    | 
411     | 0.8266    | 
412     | 0.8266    | 
413     | 0.8266    | 
414     | 0.8266    | 
415     | 0.8266    | 
416     | 0.8266    | 
417     | 0.8266    | 
418     | 0.8266    | 
419     | 0.8266    | 
420     | 0.8266    | 
421     | 0.8266    | 
422     | 0.8266    | 
423     | 0.8266    | 
424     | 0.8266    | 
425     | 0.8266    | 
426     | 0.8266    | 
427     | 0.8266    | 
428     | 0.8266    | 
429     | 0.8266    | 
430     | 0.8266    | 
431     | 0.8266    | 
432     | 0.8266    | 
433     | 0.8267    | 
434     | 0.8267    | 
435     | 0.8266    | 
436     | 0.8264    | 
437     | 0.8266    | 
438     | 0.8266    | 
439     | 0.8266    | 
440     | 0.8266    | 
441     | 0.8266    | 
442     | 0.8266    | 
443     | 0.8266    | 
444     | 0.8266    | 
445     | 0.8266    | 
446     | 0.8266    | 
447     | 0.8266    | 
448     | 0.8266    | 
449     | 0.8266    | 
450     | 0.8266    | 
451     | 0.8266    | 
452     | 0.8266    | 
453     | 0.8268    | 
454     | 0.8268    | 
455     | 0.8266    | 
456     | 0.8266    | 
457     | 0.8266    | 
458     | 0.8266    | 
459     | 0.8266    | 
460     | 0.8266    | 
461     | 0.8266    | 
462     | 0.8266    | 
463     | 0.8266    | 
464     | 0.8266    | 
465     | 0.8266    | 
466     | 0.8266    | 
467     | 0.8266    | 
468     | 0.8266    | 
469     | 0.8266    | 
470     | 0.8266    | 
471     | 0.8266    | 
472     | 0.8266    | 
473     | 0.8266    | 
474     | 0.8266    | 
475     | 0.8266    | 
476     | 0.8266    | 
477     | 0.8266    | 
478     | 0.8266    | 
479     | 0.8266    | 
480     | 0.8266    | 
481     | 0.8266    | 
482     | 0.8266    | 
483     | 0.8266    | 
484     | 0.8266    | 
485     | 0.8266    | 
486     | 0.8266    | 
487     | 0.8266    | 
488     | 0.8266    | 
489     | 0.8266    | 
490     | 0.8266    | 
491     | 0.8266    | 
492     | 0.8266    | 
493     | 0.8266    | 
494     | 0.8265    | 
495     | 0.8265    | 
496     | 0.8265    | 
497     | 0.8265    | 
498     | 0.8266    | 
499     | 0.8266    | 
500     | 0.8266    | 
501     | 0.8266    | 
502     | 0.8265    | 
503     | 0.8265    | 
504     | 0.8262    | 
505     | 0.8265    | 
506     | 0.8265    | 
507     | 0.8265    | 
508     | 0.8265    | 
509     | 0.8265    | 
510     | 0.8265    | 
511     | 0.8264    | 
512     | 0.8264    | 
513     | 0.8265    | 
514     | 0.8265    | 
515     | 0.8265    | 
516     | 0.8265    | 
517     | 0.8268    | 
518     | 0.8268    | 
519     | 0.8268    | 
520     | 0.8268    | 
521     | 0.8268    | 
522     | 0.8266    | 
523     | 0.8264    | 
524     | 0.8264    | 
525     | 0.8264    | 
526     | 0.8264    | 
527     | 0.8264    | 
528     | 0.8264    | 
529     | 0.8264    | 
530     | 0.8264    | 
531     | 0.8264    | 
532     | 0.8264    | 
533     | 0.8264    | 
534     | 0.8264    | 
535     | 0.8264    | 
536     | 0.8264    | 
537     | 0.8264    | 
538     | 0.8264    | 
539     | 0.8268    | 
540     | 0.8267    | 
541     | 0.8267    | 
542     | 0.8264    | 
543     | 0.8268    | 
544     | 0.8268    | 
545     | 0.8268    | 
546     | 0.8268    | 
547     | 0.8268    | 
548     | 0.8268    | 
549     | 0.8268    | 
550     | 0.8271    | 
551     | 0.8268    | 
552     | 0.8268    | 
553     | 0.8271    | 
554     | 0.8271    | 
555     | 0.8271    | 
556     | 0.8268    | 
557     | 0.8268    | 
558     | 0.8268    | 
559     | 0.8268    | 
560     | 0.8268    | 
561     | 0.8268    | 
562     | 0.8264    | 
563     | 0.8264    | 
564     | 0.8264    | 
565     | 0.8267    | 
566     | 0.8268    | 
567     | 0.8271    | 
568     | 0.8268    | 
569     | 0.8268    | 
570     | 0.8271    | 
571     | 0.8271    | 
572     | 0.8271    | 
573     | 0.8271    | 
574     | 0.8271    | 
575     | 0.8271    | 
576     | 0.8271    | 
577     | 0.8271    | 
578     | 0.8271    | 
579     | 0.8271    | 
580     | 0.8271    | 
581     | 0.8271    | 
582     | 0.8271    | 
583     | 0.8271    | 
584     | 0.8271    | 
585     | 0.8271    | 
586     | 0.8271    | 
587     | 0.8271    | 
588     | 0.8271    | 
589     | 0.8271    | 
590     | 0.8271    | 
591     | 0.8271    | 
592     | 0.8271    | 
593     | 0.8271    | 
594     | 0.8271    | 
595     | 0.8271    | 
596     | 0.8271    | 
597     | 0.8271    | 
598     | 0.8271    | 
599     | 0.8271    | 
600     | 0.8271    | 
601     | 0.8271    | 
602     | 0.8271    | 
603     | 0.8271    | 
604     | 0.8272    | 
605     | 0.8272    | 
606     | 0.8272    | 
607     | 0.8272    | 
608     | 0.8272    | 
609     | 0.8272    | 
610     | 0.8272    | 
611     | 0.8272    | 
612     | 0.8272    | 
613     | 0.8272    | 
614     | 0.8272    | 
615     | 0.8272    | 
616     | 0.8272    | 
617     | 0.8272    | 
618     | 0.8272    | 
619     | 0.8272    | 
620     | 0.8272    | 
621     | 0.8272    | 
622     | 0.8272    | 
623     | 0.8272    | 
624     | 0.8272    | 
625     | 0.8272    | 
626     | 0.8272    | 
627     | 0.8272    | 
628     | 0.8272    | 
629     | 0.8272    | 
630     | 0.8272    | 
631     | 0.8272    | 
632     | 0.8272    | 
633     | 0.8272    | 
634     | 0.8272    | 
635     | 0.8272    | 
636     | 0.8272    | 
637     | 0.8272    | 
638     | 0.8272    | 
639     | 0.8272    | 
640     | 0.8272    | 
641     | 0.8272    | 
642     | 0.8272    | 
643     | 0.8272    | 
644     | 0.8272    | 
645     | 0.8272    | 
646     | 0.8272    | 
647     | 0.8272    | 
648     | 0.8272    | 
649     | 0.8272    | 
650     | 0.8272    | 
651     | 0.8272    | 
652     | 0.8272    | 
653     | 0.8272    | 
654     | 0.8272    | 
655     | 0.8272    | 
656     | 0.8272    | 
657     | 0.8272    | 
658     | 0.8272    | 
659     | 0.8272    | 
660     | 0.8272    | 
661     | 0.8272    | 
662     | 0.8272    | 
663     | 0.8272    | 
664     | 0.8273    | 
665     | 0.8272    | 
666     | 0.8272    | 
667     | 0.8272    | 
668     | 0.8272    | 
669     | 0.8272    | 
670     | 0.8272    | 
671     | 0.8272    | 
672     | 0.8272    | 
673     | 0.8272    | 
674     | 0.8272    | 
675     | 0.8272    | 
676     | 0.8272    | 
677     | 0.8272    | 
678     | 0.8272    | 
679     | 0.8272    | 
680     | 0.8272    | 
681     | 0.8272    | 
682     | 0.8272    | 
683     | 0.8273    | 
684     | 0.8272    | 
685     | 0.8272    | 
686     | 0.8272    | 
687     | 0.8272    | 
688     | 0.8272    | 
689     | 0.8272    | 
690     | 0.8272    | 
691     | 0.8272    | 
692     | 0.8272    | 
693     | 0.8272    | 
694     | 0.8272    | 
695     | 0.8272    | 
696     | 0.8273    | 
697     | 0.8272    | 
698     | 0.8272    | 
699     | 0.8272    | 
700     | 0.8272    | 
701     | 0.8272    | 
702     | 0.8272    | 
703     | 0.8272    | 
704     | 0.8272    | 
705     | 0.8272    | 
706     | 0.8272    | 
707     | 0.8272    | 
708     | 0.8272    | 
709     | 0.8272    | 
710     | 0.8272    | 
711     | 0.8272    | 
712     | 0.8272    | 
713     | 0.8272    | 
714     | 0.8272    | 
715     | 0.8272    | 
716     | 0.8272    | 
717     | 0.8272    | 
718     | 0.8272    | 
719     | 0.8272    | 
720     | 0.8272    | 
721     | 0.8272    | 
722     | 0.8272    | 
723     | 0.8272    | 
724     | 0.8272    | 
725     | 0.8272    | 
726     | 0.8272    | 
727     | 0.8272    | 
728     | 0.8272    | 
729     | 0.8272    | 
730     | 0.8272    | 
731     | 0.8272    | 
732     | 0.8272    | 
733     | 0.8272    | 
734     | 0.8272    | 
735     | 0.8272    | 
736     | 0.8272    | 
737     | 0.8272    | 
738     | 0.8272    | 
739     | 0.8272    | 
740     | 0.8272    | 
741     | 0.8272    | 
742     | 0.8272    | 
743     | 0.8272    | 
744     | 0.8272    | 
745     | 0.8272    | 
746     | 0.8272    | 
747     | 0.8272    | 
748     | 0.8272    | 
749     | 0.8272    | 
750     | 0.8272    | 
751     | 0.8272    | 
752     | 0.8272    | 
753     | 0.8272    | 
754     | 0.8272    | 
755     | 0.8272    | 
756     | 0.8272    | 
757     | 0.8272    | 
758     | 0.8272    | 
759     | 0.8272    | 
760     | 0.8272    | 
761     | 0.8273    | 
762     | 0.8273    | 
763     | 0.8272    | 
764     | 0.8272    | 
765     | 0.8272    | 
766     | 0.8272    | 
767     | 0.8272    | 
768     | 0.8272    | 
769     | 0.8272    | 
770     | 0.8273    | 
771     | 0.8272    | 
772     | 0.8272    | 
773     | 0.8272    | 
774     | 0.8272    | 
775     | 0.8272    | 
776     | 0.8272    | 
777     | 0.8272    | 
778     | 0.8272    | 
779     | 0.8272    | 
780     | 0.8272    | 
781     | 0.8272    | 
782     | 0.8272    | 
783     | 0.8272    | 
784     | 0.8272    | 
785     | 0.8272    | 
786     | 0.8272    | 
787     | 0.8272    | 
788     | 0.8272    | 
789     | 0.8272    | 
790     | 0.8272    | 
791     | 0.8272    | 
792     | 0.8272    | 
793     | 0.8272    | 
794     | 0.8272    | 
795     | 0.8272    | 
796     | 0.8272    | 
797     | 0.8272    | 
798     | 0.8272    | 
799     | 0.8272    | 
800     | 0.8272    | 
801     | 0.8272    | 
802     | 0.8272    | 
803     | 0.8272    | 
804     | 0.8272    | 
805     | 0.8272    | 
806     | 0.8272    | 
807     | 0.8272    | 
808     | 0.8272    | 
809     | 0.8272    | 
810     | 0.8272    | 
811     | 0.8272    | 
812     | 0.8272    | 
813     | 0.8272    | 
814     | 0.8272    | 
815     | 0.8272    | 
816     | 0.8272    | 
817     | 0.8272    | 
818     | 0.8272    | 
819     | 0.8272    | 
820     | 0.8272    | 
821     | 0.8272    | 
822     | 0.8272    | 
823     | 0.8272    | 
824     | 0.8272    | 
825     | 0.8272    | 
826     | 0.8272    | 
827     | 0.8272    | 
828     | 0.8272    | 
829     | 0.8272    | 
830     | 0.8272    | 
831     | 0.8272    | 
832     | 0.8272    | 
833     | 0.8272    | 
834     | 0.8272    | 
835     | 0.8272    | 
836     | 0.8272    | 
837     | 0.8272    | 
838     | 0.8272    | 
839     | 0.8272    | 
840     | 0.8272    | 
841     | 0.8272    | 
842     | 0.8272    | 
843     | 0.8272    | 
844     | 0.8272    | 
845     | 0.8272    | 
846     | 0.8272    | 
847     | 0.8272    | 
848     | 0.8272    | 
849     | 0.8272    | 
850     | 0.8272    | 
851     | 0.8272    | 
852     | 0.8272    | 
853     | 0.8272    | 
854     | 0.8272    | 
855     | 0.8272    | 
856     | 0.8272    | 
857     | 0.8272    | 
858     | 0.8272    | 
859     | 0.8272    | 
860     | 0.8272    | 
861     | 0.8272    | 
862     | 0.8272    | 
863     | 0.8273    | 
864     | 0.8273    | 
865     | 0.8273    | 
866     | 0.8272    | 
867     | 0.8273    | 
868     | 0.8273    | 
869     | 0.8273    | 
870     | 0.8272    | 
871     | 0.8272    | 
872     | 0.8272    | 
873     | 0.8272    | 
874     | 0.8272    | 
875     | 0.8272    | 
876     | 0.8272    | 
877     | 0.8272    | 
878     | 0.8273    | 
879     | 0.8273    | 
880     | 0.8273    | 
881     | 0.8273    | 
882     | 0.8273    | 
883     | 0.8273    | 
884     | 0.8273    | 
885     | 0.8273    | 
886     | 0.8273    | 
887     | 0.8273    | 
888     | 0.8273    | 
889     | 0.8273    | 
890     | 0.8273    | 
891     | 0.8273    | 
892     | 0.8273    | 
893     | 0.8273    | 
894     | 0.8273    | 
895     | 0.8273    | 
896     | 0.8273    | 
897     | 0.8273    | 
898     | 0.8273    | 
899     | 0.8273    | 
900     | 0.8273    | 
901     | 0.8273    | 
902     | 0.8273    | 
903     | 0.8273    | 
904     | 0.8273    | 
905     | 0.8273    | 
906     | 0.8273    | 
907     | 0.8273    | 
908     | 0.8273    | 
909     | 0.8273    | 
910     | 0.8273    | 
911     | 0.8273    | 
912     | 0.8273    | 
913     | 0.8273    | 
914     | 0.8273    | 
915     | 0.8273    | 
916     | 0.8273    | 
917     | 0.8273    | 
918     | 0.8273    | 
919     | 0.8273    | 
920     | 0.8273    | 
921     | 0.8273    | 
922     | 0.8273    | 
923     | 0.8273    | 
924     | 0.8273    | 
925     | 0.8273    | 
926     | 0.8273    | 
927     | 0.8273    | 
928     | 0.8273    | 
929     | 0.8273    | 
930     | 0.8273    | 
931     | 0.8273    | 
932     | 0.8273    | 
933     | 0.8273    | 
934     | 0.8273    | 
935     | 0.8273    | 
936     | 0.8273    | 
937     | 0.8273    | 
938     | 0.8273    | 
939     | 0.8273    | 
940     | 0.8273    | 
941     | 0.8273    | 
942     | 0.8273    | 
943     | 0.8273    | 
944     | 0.8273    | 
945     | 0.8273    | 
946     | 0.8273    | 
947     | 0.8273    | 
948     | 0.8273    | 
949     | 0.8273    | 
950     | 0.8273    | 
951     | 0.8273    | 
952     | 0.8273    | 
953     | 0.8273    | 
954     | 0.8273    | 
955     | 0.8273    | 
956     | 0.8273    | 
957     | 0.8273    | 
958     | 0.8273    | 
959     | 0.8273    | 
960     | 0.8273    | 
961     | 0.8273    | 
962     | 0.8273    | 
963     | 0.8273    | 
964     | 0.8273    | 
965     | 0.8273    | 
966     | 0.8273    | 
967     | 0.8273    | 
968     | 0.8273    | 
969     | 0.8273    | 
970     | 0.8273    | 
971     | 0.8273    | 
972     | 0.8273    | 
973     | 0.8273    | 
974     | 0.8273    | 
975     | 0.8273    | 
976     | 0.8273    | 
977     | 0.8273    | 
978     | 0.8272    | 
979     | 0.8272    | 
980     | 0.8272    | 
981     | 0.8272    | 
982     | 0.8272    | 
983     | 0.8272    | 
984     | 0.8272    | 
985     | 0.8272    | 
986     | 0.8272    | 
987     | 0.8272    | 
988     | 0.8272    | 
989     | 0.8272    | 
990     | 0.8272    | 
991     | 0.8272    | 
992     | 0.8272    | 
993     | 0.8272    | 
994     | 0.8272    | 
995     | 0.8272    | 
996     | 0.8272    | 
997     | 0.8272    | 
998     | 0.8272    | 
999     | 0.8272    | 
1000    | 0.8272    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8272
---------------------------------
RR@5 on test data: 0.4861
